
// Агрегат ElectroStation

// Пожар
FIRE KEY(1) 
// Контактор питания АД ПЧ 1 треугольником
CONT_AE_FC1_TRIANGLE KEY(32312) 
// Контактор питания АД ПЧ 1 звездой
CONT_AE_FC1_STAR KEY(32313) 
// Контактор ПЧ 1
CONT_FC1 KEY(32314) 
// Контактор объединения шин ПЧ 1
CONT_FC1_BUS KEY(32315) 
// Контактор МКИ ПЧ 1
CONT_FC1_MKI KEY(32316) 
// Снять возбуждение ПЧ 1
CONT_FC1_FIELD_OFF KEY(32317) 
// Самовозбуждение ПЧ 1
CONT_FC1_SELF_EXCITATION KEY(32318) 
// Корректор ПЧ 1
CONT_FC1_CORRECTOR KEY(32319) 
// Индикация запуска ПЧ 1
FC1_STARTING KEY(32320) 
// Индикация что ПЧ 1 запущен или остановлен
FC1_ON_OFF KEY(32321) 
// Составной параметр аварий ПЧ 2 на БУ400
EVENTS_FC1_400 KEY(32100) 
// Составной параметр аварий ПЧ 1 БУ50
EVENTS_FC1_50 KEY(32101) 
// Наработка ПЧ 1
FC1_MOTOHOURS KEY(32322) 
// Наработка ПЧ2
FC2_MOTOHOURS KEY(32323) 
// Наработка ПЧ 1, в часах
FC1_HOURS KEY(32324) 
// Наработка ПЧ 2, в часах
FC2_HOURS KEY(32325) 
// Напряжение на выходе ПЧ 1 выше нормы
EA500_1 KEY(32102) 
// Напряжение на выходе ПЧ 1 ниже нормы
EA501_1 KEY(32103) 
// Неверная фазировка сети 400 Гц
EA502_1 KEY(32104) 
// Обрыв фаз сети 400 Гц
EA503_1 KEY(32105) 
// Частота ПЧ 1 ниже нормы
EA507_1 KEY(32106) 
// Частота ПЧ 1 выше нормы
EA508_1 KEY(32107) 
// КЗ ПЧ 1
EA519_1 KEY(32108) 
// Перегруз ПЧ 1 по мощности
EP525_1 KEY(32110) 
// Неисправность контактора питания АД ПЧ 1
EA550_1 KEY(32111) 
// Неисправность контактора питания АД ПЧ 1 звездой
EA551_1 KEY(32112) 
// Неисправность контактора питания АД ПЧ 1 треугольником
EA552_1 KEY(32113) 
// Неудавшийся пуск АД ПЧ 1
EA553 KEY(32114) 
// Неисправность контактора ПЧ 1
EA554 KEY(32115) 
// Неисправность контактора объединения шин ПЧ 1
EA555 KEY(32116) 
// Неисправность контактора МКИ ПЧ 1
EA556 KEY(32117) 
// Неисправность реле снятия возбуждения ПЧ 1
EA557 KEY(32118) 
// Неисправность реле корректора ПЧ 1
EA558 KEY(32119) 
// Неисправность реле самовозбуждения ПЧ 1
EA559 KEY(32120) 
// Срабатывание МКИ ПЧ 1
EA560 KEY(32121) 
// Отказ корректора возбуждения ПЧ 1
EA561 KEY(32122) 
// Неудачный пуск АД ПЧ 1. Невыход на пусковой ток
EA562_1 KEY(32123) 
// Неудачный пуск АД ПЧ 1. Пропало напряжение источника
EA563_1 KEY(32124) 
// Неудачный пуск АД ПЧ 1. Невыход на ток холостого хода
EA564_1 KEY(32125) 
// Превышение I АД ПЧ 1 150%
EP565_1 KEY(32126) 
// Превышение I АД ПЧ 1 250%
EA566_1 KEY(32127) 
// Отключение фидеров 400 Гц через 0,6 с
EA567_1 KEY(32128) 
// Контроль включения контактора питания АД ПЧ
LIM_WAIT_KAE_ON KEY(32326) 
// Контроль отключения контактора питания АД ПЧ
LIM_WAIT_KAE_OFF KEY(32327) 
// Контроль включения контактора питания АД ПЧ звездой
LIM_WAIT_KAE_STAR_ON KEY(32328) 
// Контроль отключения контактора питания АД ПЧ звездой
LIM_WAIT_KAE_STAR_OFF KEY(32329) 
// Контроль включения контактора питания АД ПЧ треугольником
LIM_WAIT_KAE_TRIANGLE_ON KEY(32330) 
// Контроль отключения контактора питания АД ПЧ треугольником
LIM_WAIT_KAE_TRIANGLE_OFF KEY(32331) 
// Превышение номинального тока АД ПЧ1 в 1,5 раза по фазе А
LIM_FC1_A_OVERLOAD KEY(32332) 
// Превышение номинального тока АД ПЧ1 в 1,5 раза по фазе B
LIM_FC1_B_OVERLOAD KEY(32333) 
// Превышение номинального тока АД ПЧ1 в 1,5 раза по фазе C
LIM_FC1_C_OVERLOAD KEY(32334) 
// Превышение номинального тока АД ПЧ1 в 2,5 раза по фазе А
LIM_FC1_A_SHORT KEY(32335) 
// Превышение номинального тока АД ПЧ1 в 2,5 раза по фазе B
LIM_FC1_B_SHORT KEY(32336) 
// Превышение номинального тока АД ПЧ1 в 2,5 раза по фазе C
LIM_FC1_C_SHORT KEY(32337) 
// Контроль включения контактора ПЧ
LIM_WAIT_KFC1_ON KEY(32338) 
// Контроль отключения контактора ПЧ
LIM_WAIT_KFC1_OFF KEY(32339) 
// Контроль включения контактора объединения шин ПЧ
LIM_WAIT_KFC1_BUS_ON KEY(32340) 
// Контроль отключения контактора объединения шин ПЧ
LIM_WAIT_KFC1_BUS_OFF KEY(32341) 
// Контроль включения контактора МКИ ПЧ
LIM_WAIT_KFC1_MKI_ON KEY(32342) 
// Контроль отключения контактора МКИ ПЧ
LIM_WAIT_KFC1_MKI_OFF KEY(32343) 
// Сработало МКИ ПЧ
LIM_FC1_MKI KEY(32344) 
// Контроль включения реле снятия возбуждения ПЧ
LIM_WAIT_ON_FC1_FIELD_OFF KEY(32345) 
// Контроль отключения реле снятия возбуждения ПЧ
LIM_WAIT_OFF_FC1_FIELD_OFF KEY(32346) 
// Контроль включения реле самовозбуждения ПЧ
LIM_WAIT_ON_FC1_SELF_EXCITATION KEY(32347) 
// Контроль отключения реле самовозбуждения ПЧ
LIM_WAIT_OFF_FC1_SELF_EXCITATION KEY(32348) 
// Контроль включения реле корректора ПЧ
LIM_WAIT_ON_FC1_CORRECTOR KEY(32349) 
// Контроль отключения реле корректора ПЧ
LIM_WAIT_OFF_FC1_CORRECTOR KEY(32350) 
// Отказ корректора ПЧ
LIM_ALARM_CORRECTOR_FC1 KEY(32351) 
// U фазы A выше нормы
LIM_FC1_U_A_HIGH KEY(32352) 
// U фазы B выше нормы
LIM_FC1_U_B_HIGH KEY(32353) 
// U фазы C выше нормы
LIM_FC1_U_C_HIGH KEY(32354) 
// U фазы A ниже нормы
LIM_FC1_U_A_LOW KEY(32355) 
// U фазы B ниже нормы
LIM_FC1_U_B_LOW KEY(32356) 
// U фазы C ниже нормы
LIM_FC1_U_C_LOW KEY(32357) 
// F U фазы A выше нормы
LIM_FC1_F_U_A_HIGH KEY(32358) 
// F U фазы B выше нормы
LIM_FC1_F_U_B_HIGH KEY(32359) 
// F U фазы C выше нормы
LIM_FC1_F_U_C_HIGH KEY(32360) 
// F U фазы A ниже нормы
LIM_FC1_F_U_A_LOW KEY(32361) 
// F U фазы B ниже нормы
LIM_FC1_F_U_B_LOW KEY(32362) 
// F U фазы C ниже нормы
LIM_FC1_F_U_C_LOW KEY(32363) 
// Обрыв одной из фаз ПЧ1
LIM_BREAK_WIRE_400_1 KEY(32364) 
// Перегруз по току 50 % ПЧ1
LIM_FC1_GEN_I_A_OVERLOAD KEY(32365) 
// Перегруз по току 50 % ПЧ1
LIM_FC1_GEN_I_B_OVERLOAD KEY(32366) 
// Перегруз по току 50 % ПЧ1
LIM_FC1_GEN_I_C_OVERLOAD KEY(32367) 
// КЗ ПЧ1
LIM_FC1_GEN_I_A_SHORT KEY(32368) 
// КЗ ПЧ1
LIM_FC1_GEN_I_B_SHORT KEY(32369) 
// КЗ ПЧ1
LIM_FC1_GEN_I_C_SHORT KEY(32370) 
// Запускается ПЧ100 1
LIM_FC1_STARTING KEY(32371) 
// Запускается ПЧ100 1
LIM_FC1_ON_OFF KEY(32372) 

// Агрегат FC2

// I АД фазы А
FC2_AE_I_A KEY(33001) 
// I АД фазы B
FC2_AE_I_B KEY(33002) 
// I АД фазы C
FC2_AE_I_C KEY(33003) 
// Угол I АД фазы А
FC2_AE_PHI_I_A KEY(33004) 
// Угол I АД фазы B
FC2_AE_PHI_I_B KEY(33005) 
// Угол I АД фазы C
FC2_AE_PHI_I_C KEY(33006) 
// U фазы А
FC2_U_A KEY(33007) 
// U фазы B
FC2_U_B KEY(33008) 
// U фазы C
FC2_U_C KEY(33009) 
// F U фазы А
FC2_F_U_A KEY(33010) 
// F U фазы B
FC2_F_U_B KEY(33011) 
// F U фазы C
FC2_F_U_C KEY(33012) 
// Угол U фазы А
FC2_PHI_U_A KEY(33013) 
// Угол U фазы B
FC2_PHI_U_B KEY(33014) 
// Угол U фазы C
FC2_PHI_U_C KEY(33015) 
// I фазы А
FC2_I_A KEY(33016) 
// I фазы B
FC2_I_B KEY(33017) 
// I фазы C
FC2_I_C KEY(33018) 
// Угол I фазы А
FC2_PHI_I_A KEY(33019) 
// Угол I фазы B
FC2_PHI_I_B KEY(33020) 
// Угол I фазы C
FC2_PHI_I_C KEY(33021) 
// U фазы А2
FC2_U_A2 KEY(33022) 
// F U фазы А2
FC2_F_U_A2 KEY(33023) 
// Угол U фазы А2
FC2_PHI_U_A2 KEY(33024) 
// Состояние АД ПЧ
FC2_AE_STATE KEY(33025) 
// Состояние генератора ПЧ
FC2_GEN_STATE KEY(33026) 
// F U фазы А
FC2_F_U_A_EXT KEY(33027) 
// Фазировка ПЧ
FC2_PH KEY(33028) 
// Обрыв фазы ПЧ
FC2_PH_PHASE KEY(33029) 
// Активная мощность ПЧ2
FC2_P KEY(33030) 
// Составной параметр аварий ПЧ2 на БУ400
EVENTS_FC2_400 KEY(33100) 
// Контактор питания АД ПЧ2
AE_FC2_CONT KEY(33300) 
// Контактор питания АД ПЧ2 треугольником
AE_FC2_TRIANGLE_CONT KEY(33301) 
// Контактор питания АД ПЧ2 звездой
AE_FC2_STAR_CONT KEY(33302) 
// Контактор ПЧ2
FC2_CONT KEY(33303) 
// Контактор объединения шин ПЧ2
FC2_BUS_CONT KEY(33304) 
// Контактор МКИ ПЧ2
FC2_MKI_ON KEY(33305) 
// Не норма изоляции ПЧ2
FC2_MKI_AI KEY(33306) 
// Включено реле снятия возбуждения ПЧ2
ON_FC2_FIELD_OFF KEY(33307) 
// Включено реле самовозбуждения ПЧ2
ON_FC2_SELF_EXCITATION KEY(33308) 
// Включено реле корректора ПЧ2
ON_FC2_CORRECTOR KEY(33309) 
// Авария корректора возбуждения ПЧ2
ALARM_CORRECTOR_FC2 KEY(33310) 
// Контактор питания АД ПЧ2
CONT_AE_FC2 KEY(33311) 
// Контактор питания АД ПЧ2 треугольником
CONT_AE_FC2_TRIANGLE KEY(33312) 
// Контактор питания АД ПЧ2 звездой
CONT_AE_FC2_STAR KEY(33313) 
// Контактор ПЧ2
CONT_FC2 KEY(33314) 
// Контактор объединения шин ПЧ2
CONT_FC2_BUS KEY(33315) 
// Контактор МКИ ПЧ2
CONT_FC2_MKI KEY(33316) 
// Снять возбуждение ПЧ2
CONT_FC2_FIELD_OFF KEY(33317) 
// Самовозбуждение ПЧ2
CONT_FC2_SELF_EXCITATION KEY(33318) 
// Корректор ПЧ2
CONT_FC2_CORRECTOR KEY(33319) 
// Индикация запуска ПЧ100 2
FC2_STARTING KEY(33320) 
// Индикация что ПЧ100 1 запущен или остановлен
FC2_ON_OFF KEY(33321) 
// Напряжение ПЧ2 выше нормы
EA500_2 KEY(33322) 
// Напряжение ПЧ2 ниже нормы
EA501_2 KEY(33323) 
// Неверная фазировка сети 400 Гц
EA502_2 KEY(33324) 
// Обрыв фаз сети 400 Гц
EA503_2 KEY(33325) 
// Частота ПЧ2 ниже нормы
EA507_2 KEY(33326) 
// Частота ПЧ2 выше нормы
EA508_2 KEY(33327) 
// КЗ ПЧ2
EA519_2 KEY(33328) 
// Неисправность контактора питания АД ПЧ2
EA550_2 KEY(33329) 
// Перегруз ПЧ2 по мощности
EP525_2 KEY(33330) 
// Неисправность контактора питания АД ПЧ2 звездой
EA551_2 KEY(33331) 
// Неисправность контактора питания АД ПЧ2 треугольником
EA552_2 KEY(33332) 
// Неудавшийся пуск АД ПЧ 2
EA553_2 KEY(33333) 
// Неисправность контактора ПЧ2
EA554_2 KEY(33334) 
// Неисправность контактора объединения шин ПЧ2
EA555_2 KEY(33335) 
// Неисправность контактора МКИ ПЧ2
EA556_2 KEY(33336) 
// Неисправность реле снятия возбуждения ПЧ2
EA557_2 KEY(33337) 
// Неисправность реле корректора ПЧ2
EA558_2 KEY(33338) 
// Неисправность реле самовозбуждения ПЧ2
EA559_2 KEY(33339) 
// Срабатывание МКИ ПЧ2
EA560_2 KEY(33120) 
// Отказ корректора возбуждения ПЧ2
EA561_2 KEY(33340) 
// Неудачный пуск АД ПЧ 2. Невыход на пусковой ток
EA562_2 KEY(33341) 
// Неудачный пуск АД ПЧ 2. Пропало напряжение источника
EA563_2 KEY(33342) 
// Неудачный пуск АД ПЧ 2. Невыход на ток холостого хода
EA564_2 KEY(33343) 
// Превышение I АД ПЧ 2 150%
EP565_2 KEY(33344) 
// Превышение I АД ПЧ 2 250%
EA566_2 KEY(33345) 
// Контроль включения контактора питания АД ПЧ2
LIM_WAIT_KAE2_ON KEY(33346) 
// Контроль отключения контактора питания АД ПЧ2
LIM_WAIT_KAE2_OFF KEY(33347) 
// Контроль включения контактора питания АД ПЧ2 звездой
LIM_WAIT_KAE2_STAR_ON KEY(33348) 
// Контроль отключения контактора питания АД ПЧ2 звездой
LIM_WAIT_KAE2_STAR_OFF KEY(33349) 
// Контроль включения контактора питания АД ПЧ2 треугольником
LIM_WAIT_KAE2_TRIANGLE_ON KEY(33350) 
// Контроль отключения контактора питания АД ПЧ2 треугольником
LIM_WAIT_KAE2_TRIANGLE_OFF KEY(33351) 
// Превышение номинального тока АД ПЧ2 в 1,5 раза по фазе А
LIM_FC2_A_OVERLOAD KEY(33352) 
// Превышение номинального тока АД ПЧ2 в 1,5 раза по фазе B
LIM_FC2_B_OVERLOAD KEY(33353) 
// Превышение номинального тока АД ПЧ2 в 1,5 раза по фазе C
LIM_FC2_C_OVERLOAD KEY(33354) 
// Превышение номинального тока АД ПЧ2 в 2,5 раза по фазе А
LIM_FC2_A_SHORT KEY(33355) 
// Превышение номинального тока АД ПЧ2 в 2,5 раза по фазе B
LIM_FC2_B_SHORT KEY(33356) 
// Превышение номинального тока АД ПЧ2 в 2,5 раза по фазе C
LIM_FC2_C_SHORT KEY(33357) 
// Контроль включения контактора ПЧ2
LIM_WAIT_KFC2_ON KEY(33358) 
// Контроль отключения контактора ПЧ2
LIM_WAIT_KFC2_OFF KEY(33359) 
// Контроль включения контактора объединения шин ПЧ2
LIM_WAIT_KFC2_BUS_ON KEY(33360) 
// Контроль отключения контактора объединения шин ПЧ2
LIM_WAIT_KFC2_BUS_OFF KEY(33361) 
// Контроль включения контактора МКИ ПЧ2
LIM_WAIT_KFC2_MKI_ON KEY(33362) 
// Контроль отключения контактора МКИ ПЧ2
LIM_WAIT_KFC2_MKI_OFF KEY(33363) 
// Сработало МКИ ПЧ2
LIM_FC2_MKI KEY(33364) 
// Контроль включения реле снятия возбуждения ПЧ2
LIM_WAIT_ON_FC2_FIELD_OFF KEY(33365) 
// Контроль отключения реле снятия возбуждения ПЧ2
LIM_WAIT_OFF_FC2_FIELD_OFF KEY(33366) 
// Контроль включения реле самовозбуждения ПЧ2
LIM_WAIT_ON_FC2_SELF_EXCITATION KEY(33367) 
// Контроль отключения реле самовозбуждения ПЧ2
LIM_WAIT_OFF_FC2_SELF_EXCITATION KEY(33368) 
// Контроль включения реле корректора ПЧ2
LIM_WAIT_ON_FC2_CORRECTOR KEY(33369) 
// Контроль отключения реле корректора ПЧ2
LIM_WAIT_OFF_FC2_CORRECTOR KEY(33370) 
// Отказ корректора ПЧ2
LIM_ALARM_CORRECTOR_FC2 KEY(33371) 
// U фазы A выше нормы
LIM_FC2_U_A_HIGH KEY(33372) 
// U фазы B выше нормы
LIM_FC2_U_B_HIGH KEY(33373) 
// U фазы C выше нормы
LIM_FC2_U_C_HIGH KEY(33374) 
// U фазы A ниже нормы
LIM_FC2_U_A_LOW KEY(33375) 
// U фазы B ниже нормы
LIM_FC2_U_B_LOW KEY(33376) 
// U фазы C ниже нормы
LIM_FC2_U_C_LOW KEY(33377) 
// F U фазы A выше нормы
LIM_FC2_F_U_A_HIGH KEY(33378) 
// F U фазы B выше нормы
LIM_FC2_F_U_B_HIGH KEY(33379) 
// F U фазы C выше нормы
LIM_FC2_F_U_C_HIGH KEY(33380) 
// F U фазы A ниже нормы
LIM_FC2_F_U_A_LOW KEY(33381) 
// F U фазы B ниже нормы
LIM_FC2_F_U_B_LOW KEY(33382) 
// F U фазы C ниже нормы
LIM_FC2_F_U_C_LOW KEY(33383) 
// Обрыв одной из фаз ПЧ
LIM_BREAK_WIRE_400_2 KEY(33384) 
// Перегруз по току 50 % ПЧ2
LIM_FC2_GEN_I_A_OVERLOAD KEY(33385) 
// Перегруз по току 50 % ПЧ2
LIM_FC2_GEN_I_B_OVERLOAD KEY(33386) 
// Перегруз по току 50 % ПЧ2
LIM_FC2_GEN_I_C_OVERLOAD KEY(33387) 
// КЗ ПЧ2
LIM_FC2_GEN_I_A_SHORT KEY(33388) 
// КЗ ПЧ2
LIM_FC2_GEN_I_B_SHORT KEY(33389) 
// КЗ ПЧ2
LIM_FC2_GEN_I_C_SHORT KEY(33390) 
// Запускается ПЧ100 2
LIM_FC2_STARTING KEY(33391) 
// Индикация останова, аварии  ПЧ100 2
LIM_FC2_ON_OFF KEY(33392) 

// Устройство UKPT2

// I ИВЭП
I_IVEP KEY(1001000) 
// U ИВЭП
U_IVEP KEY(1001001) 
// Состояние ИВЭП
STATUS_IVEP KEY(1001002) 

// Устройство UKPT3

// I СИПТ
I_SIPT KEY(1002000) 
// U СИПТ
U_SIPT KEY(1002001) 

// Устройство RPMC

// Обороты ЭА
EA_RPM KEY(2000000) 

// Устройство VENT

// Состояние вентилятора
VENT_STATE KEY(3000000) 
// Неисправность контактора вентилятора
EA600 KEY(3000001) 
// Неисправность автомата защиты вентилятора
EA601 KEY(3000002) 
// Отключен автомат защиты вентилятора
EP602 KEY(3000003) 
// Контроль включения контактора вентилятора
LIM_WAIT_KVENT_ON KEY(3000004) 
// Контроль отключения контактора вентилятора
LIM_WAIT_KVENT_OFF KEY(3000005) 
