
C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=368, b't65480000D4BF1100000099B5'
номер строки=406, 17
номер строки=331, ('s_472', ['Верхняя граница уровня топлива с датчика внешн бака', 'int', '1', '12000', '2500', '2500', '12000'])
номер строки=358, b't6228AC05D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000009A0C'
номер строки=406, 17
номер строки=358, b't6228B005D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000009A62'
номер строки=406, 17
номер строки=358, b't6228B405D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000009B16'
номер строки=406, 17
номер строки=358, b't6228B805D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000009B77'
номер строки=406, 17
номер строки=331, ('s_477', ['Время выдержки запуска и останова ПЧ для АФК', 'int', 'с', '60', '40', '40', '60'])
номер строки=358, b't6228BC05D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000009BD0'
номер строки=406, 17
номер строки=358, b't6228C005D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000009C50'
номер строки=406, 17
номер строки=358, b't6228C405D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000009CC7'
номер строки=406, 17
номер строки=358, b't6228C805D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF110000009D0D'
номер строки=406, 17
номер строки=331, ('s_478', ['Время выдержки запуска и останова ПЧ для АФК', 'int', 'с', '60', '70', '70', '60'])
номер строки=358, b't6228CC05D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000009D7C'
номер строки=406, 17
номер строки=358, b't6228D005D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000009DF1'
номер строки=406, 17
номер строки=358, b't6228D405D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000009E6C'
номер строки=406, 17
номер строки=358, b't6228D805D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000009EEB'
номер строки=406, 17
номер строки=331, ('s_480', ['Задержка запуска режима после начала открытия люка для 2 блока', 'int', 'с', '60', '4', '4', '60'])
номер строки=358, b't6228DC05D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000009F37'
номер строки=406, 17
номер строки=358, b't6228E005D4BF000000000000\r'
номер строки=368, b't65480000D4BF110000009FA2'
номер строки=406, 17
номер строки=358, b't6228E405D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A00F'
номер строки=406, 17
номер строки=358, b't6228E805D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A086'
номер строки=406, 17
номер строки=331, ('s_489', ['Разрешение изменения реакции аварий 1', 'int', '1', '5', '0', '0', '5'])
номер строки=358, b't6228EC05D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF11000000A0F1'
номер строки=406, 17
номер строки=358, b't6228F005D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A167'
номер строки=406, 17
номер строки=358, b't6228F405D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A1C9'
номер строки=406, 17
номер строки=358, b't6228F805D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A200'
номер строки=406, 17
номер строки=331, ('s_490', ['Разрешение изменения реакции аварий 2', 'int', '1', '5', '0', '0', '5'])
номер строки=358, b't6228FC05D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A2A2'
номер строки=406, 17
номер строки=358, b't62280006D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A318'
номер строки=406, 17
номер строки=358, b't62280406D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A377'
номер строки=406, 17
номер строки=358, b't62280806D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A3E6'
номер строки=406, 17
номер строки=331, ('s_491', ['Max количество аварий для изменений их реакций', 'int', '1', '5', '0', '0', '5'])
номер строки=358, b't62280C06D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A445'
номер строки=406, 17
номер строки=358, b't62281006D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A49F'
номер строки=406, 17
номер строки=358, b't62281406D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF11000000A535'
номер строки=406, 17
номер строки=358, b't62281806D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A59B'
номер строки=406, 17
номер строки=331, ('s_492', ['Элемент аварии 1', 'int', '1', '5', '0', '0', '5'])
номер строки=358, b't62281C06D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A61B'
номер строки=406, 17
номер строки=358, b't62282006D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A675'
номер строки=406, 17
номер строки=358, b't62282406D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A6FB'
номер строки=406, 17
номер строки=358, b't62282806D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A72E'
номер строки=406, 17
номер строки=331, ('s_493', ['Элемент аварии 2', 'int', '1', '5', '0', '0', '5'])
номер строки=358, b't62282C06D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A7CB'
номер строки=406, 17
номер строки=358, b't62283006D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A82F'
номер строки=406, 17
номер строки=358, b't62283406D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A8B1'
номер строки=406, 17
номер строки=358, b't62283806D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF11000000A909'
номер строки=406, 17
номер строки=331, ('s_494', ['Элемент аварии 3', 'int', '1', '5', '0', '0', '5'])
номер строки=358, b't62283C06D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A976'
номер строки=406, 17
номер строки=358, b't62284006D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000A9E4'
номер строки=406, 17
номер строки=358, b't62284406D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000AA52'
номер строки=406, 17
номер строки=358, b't62284806D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000AA8A'
номер строки=406, 17
номер строки=331, ('s_495', ['Элемент аварии 4', 'int', '1', '5', '0', '0', '5'])
номер строки=358, b't62284C06D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000AAFD'
номер строки=406, 17
номер строки=358, b't62285006D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000AB9E'
номер строки=406, 17
номер строки=358, b't62285406D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000ABFE'
номер строки=406, 17
номер строки=358, b't62285806D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000AC47'
номер строки=406, 17
номер строки=331, ('s_496', ['Элемент аварии 5', 'int', '1', '5', '0', '0', '5'])
номер строки=358, b't62285C06D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF11000000ACE1'
номер строки=406, 17
номер строки=358, b't62286006D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000AD41'
номер строки=406, 17
номер строки=358, b't62286406D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000ADC1'
номер строки=406, 17
номер строки=358, b't62286806D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000AE1B'
номер строки=406, 17
номер строки=331, ('s_497', ['Элемент аварии 6', 'int', '1', '5', '0', '0', '5'])
номер строки=358, b't62286C06D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000AE9D'
номер строки=406, 17
номер строки=358, b't62287006D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000AEEA'
номер строки=406, 17
номер строки=358, b't62287406D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000AF54'
номер строки=406, 17
номер строки=358, b't62287806D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000AFBC'
номер строки=406, 17
номер строки=331, ('s_498', ['Значение реакции для аварии 1', 'int', '1', '5', '0', '0', '5'])
номер строки=358, b't62287C06D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B046'
номер строки=406, 17
номер строки=358, b't62288006D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF11000000B090'
номер строки=406, 17
номер строки=358, b't62288406D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B107'
номер строки=406, 17
номер строки=358, b't62288806D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B163'
номер строки=406, 17
номер строки=331, ('s_499', ['Значение реакции для аварии 2', 'int', '1', '5', '0', '0', '5'])
номер строки=358, b't62288C06D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B204'
номер строки=406, 17
номер строки=358, b't62289006D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B24C'
номер строки=406, 17
номер строки=358, b't62289406D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B2CB'
номер строки=406, 17
номер строки=358, b't62289806D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B33A'
номер строки=406, 17
номер строки=331, ('s_500', ['Значение реакции для аварии 3', 'int', '1', '5', '0', '0', '5'])
номер строки=358, b't62289C06D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B39C'
номер строки=406, 17
номер строки=358, b't6228A006D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B405'
номер строки=406, 17
номер строки=358, b't6228A406D4BF000000000000\r'
номер строки=89,номер строки=368, b't65480000D4BF11000000B496'
 0 True
номер строки=406, 17
номер строки=358, b't6228A806D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B4FF'
номер строки=406, 17
номер строки=331, ('s_501', ['Значение реакции для аварии 4', 'int', '1', '5', '0', '0', '5'])
номер строки=358, b't6228AC06D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B559'
номер строки=406, 17
номер строки=358, b't6228B006D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B5B2'
номер строки=406, 17
номер строки=358, b't6228B406D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B635'
номер строки=406, 17
номер строки=358, b't6228B806D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B6A0'
номер строки=406, 17
номер строки=331, ('s_502', ['Значение реакции для аварии 5', 'int', '1', '5', '0', '0', '5'])
номер строки=358, b't6228BC06D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B6FA'
номер строки=406, 17
номер строки=358, b't6228C006D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B772'
номер строки=406, 17
номер строки=358, b't6228C406D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B7ED'
номер строки=406, 17
номер строки=358, b't6228C806D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B85A'
номер строки=406, 17
номер строки=331, ('s_503', ['Значение реакции для аварии 6', 'int', '1', '5', '0', '0', '5'])
номер строки=358, b't6228CC06D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF11000000B8BD'
номер строки=406, 17
номер строки=358, b't6228D006D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B944'
номер строки=406, 17
номер строки=358, b't6228D406D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000B9BF'
номер строки=406, 17
номер строки=358, b't6228D806D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000BA0B'
номер строки=406, 17
номер строки=331, ('s_504', ['t выхода обновления изменения реакций аварий', 'int', 'с', '5', '10', '10', '5'])
номер строки=358, b't6228DC06D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000BA79'
номер строки=406, 17
номер строки=358, b't6228E006D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000BAC8'
номер строки=406, 17
номер строки=358, b't6228E406D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000BB4D'
номер строки=406, 17
номер строки=358, b't6228E806D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000BBC3'
номер строки=406, 17
номер строки=331, ('s_507', ['t работы цикла сброса аварий по команде оператора', 'int', 'с', '2', '2', '2', '2'])
номер строки=358, b't6228EC06D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000BC18'
номер строки=406, 17
номер строки=358, b't6228F006D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF11000000BC95'
номер строки=406, 17
номер строки=358, b't6228F406D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000BD15'
номер строки=406, 17
номер строки=358, b't6228F806D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000BD51'
номер строки=406, 17
номер строки=331, ('s_508', ['количество повторений в циклe сброса аварий', 'int', '1', '2', '2', '2', '2'])
номер строки=358, b't6228FC06D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000BDC0'
номер строки=406, 17
номер строки=358, b't62280007D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000BE4A'
номер строки=406, 17
номер строки=358, b't62280407D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000BEC8'
номер строки=406, 17
номер строки=358, b't62280807D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000BF18'
номер строки=406, 17
номер строки=331, ('s_511', ['t ожидания включения_отключения реле ПЧ1', 'int', 'с', '0.1', '0.8', '0.8', '0.5'])
номер строки=358, b't62280C07D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000BFAC'
номер строки=406, 17
номер строки=358, b't62281007D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C02F'
номер строки=406, 17
номер строки=358, b't62281407D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF11000000C08D'
номер строки=406, 17
номер строки=358, b't62281807D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C0CB'
номер строки=406, 17
номер строки=331, ('s_512', ['t ожидания включения_отключения реле ПЧ2', 'int', 'с', '0.1', '0.8', '0.8', '0.5'])
номер строки=358, b't62281C07D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C13B'
номер строки=406, 17
номер строки=358, b't62282007D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C1BE'
номер строки=406, 17
номер строки=358, b't62282407D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C221'
номер строки=406, 17
номер строки=358, b't62282807D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C291'
номер строки=406, 17
номер строки=331, ('s_524', ['t для включение порога по низкому уровню топлива бака 1', 'int', 'с', '5', '10', '10', '5'])
номер строки=358, b't62282C07D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C2F1'
номер строки=406, 17
номер строки=358, b't62283007D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C36E'
номер строки=406, 17
номер строки=358, b't62283407D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C3E5'
номер строки=406, 17
номер строки=358, b't62283807D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C41C'
номер строки=89, 0 True
номер строки=406, 17
номер строки=331, ('s_525', ['t для включение порога по низкому уровню топлива бака 2', 'int', 'с', '5', '10', '10', '5'])
номер строки=358, b't62283C07D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C4A4'
номер строки=406, 17
номер строки=358, b't62284007D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C52E'
номер строки=406, 17
номер строки=358, b't62284407D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C594'
номер строки=406, 17
номер строки=358, b't62284807D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C5F9'
номер строки=406, 17
номер строки=331, ('s_541', ['t задержки перед запуском потока НЗТ', 'int', 'с', '5', '15', '15', '5'])
номер строки=358, b't62284C07D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C668'
номер строки=406, 17
номер строки=358, b't62285007D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C6D4'
номер строки=406, 17
номер строки=358, b't62285407D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C732'
номер строки=406, 17
номер строки=358, b't62285807D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C785'
номер строки=406, 17
номер строки=331, ('s_542', ['Порог градиента уровня топлива бака 2, %', 'float', '%/с', '0.1', '0.25', '0.25', '0.4'])
номер строки=358, b't62285C07D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C80A'
номер строки=406, 17
номер строки=358, b't62286007D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF11000000C87C'
номер строки=406, 17
номер строки=358, b't62286407D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C911'
номер строки=406, 17
номер строки=358, b't62286807D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000C965'
номер строки=406, 17
номер строки=326, 22
номер строки=241, b't0348152F000000000000\r'
номер строки=245, [b't0348152F00000020D4BFC9CA', b't0348472F00000040D4BFC9E2', b't0348012F00000000D4BFC9F1', b't65480000D4BF11000000C9F8', b't0348152F00000020D4BFCA03', b't0348472F00000040D4BFCA0B', b't0348012F00000000D4BFCA12', b't65480000D4BF11000000CA1D', b'']
номер строки=248, b't0348152F00000020D4BFC9CA\rt0348472F00000040D4BFC9E2\rt0348012F00000000D4BFC9F1\rt65480000D4BF11000000C9F8\rt0348152F00000020D4BFCA03\rt0348472F00000040D4BFCA0B\rt0348012F00000000D4BFCA12\rt65480000D4BF11000000CA1D\r'
номер строки=250, b't0348152F00000020D4BFC9CA'
номер строки=252, b't0348152F0000'
номер строки=253, 3218350080
номер строки=273, b't62280020D4BF000000000000\r'
номер строки=282, b't65480000D4BF11000000CA3F'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62280420D4BF000000000000\r'
номер строки=282, b't65480000D4BF11000000CAA1'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62280820D4BF000000000000\r'
номер строки=282, b't65480000D4BF11000000CAF4'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62280C20D4BF000000000000\r'
номер строки=282, b't65480000D4BF11000000CB83'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62281020D4BF000000000000\r'
номер строки=282, b't65480000D4BF11000000CBDA'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62281420D4BF000000000000\r'
номер строки=89, 0 True
номер строки=282, b't65480000D4BF11000000CC26'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=273, b't62281820D4BF000000000000\r'
номер строки=282, b't65480000D4BF11000000CCB0'
номер строки=284, 17
номер строки=285, 3218341888
номер строки=331, ('AIR_TEMP_k', ['T воздуха в отсеке, °C', '0.2575'])
номер строки=358, b't62281C20D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000CD37'
номер строки=406, 17
номер строки=331, ('AIR_TEMP_b', ['T воздуха в отсеке, °C', '-251.4875'])
номер строки=358, b't62282020D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000CD81'
номер строки=406, 17
номер строки=331, ('LEVEL_FUEL_CALC_k', ['Уровень топлива во внутреннем баке, вычисляемый, %', '0.0813'])
номер строки=358, b't62282420D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000CDD8'
номер строки=406, 17
номер строки=331, ('LEVEL_FUEL_CALC_b', ['Уровень топлива во внутреннем баке, вычисляемый, %', '-54.47'])
номер строки=358, b't62282820D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000CE2C'
номер строки=406, 17
номер строки=331, ('LEVEL_EXT_FUEL_CALC_k', ['Уровень топлива во внешнем баке, вычисляемый, %', '0.069'])
номер строки=358, b't62282C20D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000CEF6'
номер строки=406, 17
номер строки=331, ('LEVEL_EXT_FUEL_CALC_b', ['Уровень топлива во внешнем баке, вычисляемый, %', '-31.1'])
номер строки=358, b't62283020D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000CF68'
номер строки=406, 17
номер строки=331, ('FC1_U_A_k', ['U фазы А, В', '0.0412'])
номер строки=358, b't62283420D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000CFE9'
номер строки=406, 17
номер строки=331, ('FC1_U_A_b', ['U фазы А, В', '12.6848'])
номер строки=358, b't62283820D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF11000000D053'
номер строки=406, 17
номер строки=331, ('FC1_U_B_k', ['U фазы B, В', '0.0417'])
номер строки=358, b't62283C20D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D084'
номер строки=406, 17
номер строки=331, ('FC1_U_B_b', ['U фазы B, В', '10.1119'])
номер строки=358, b't62284020D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D13E'
номер строки=406, 17
номер строки=331, ('FC1_U_C_k', ['U фазы C, В', '0.0413'])
номер строки=358, b't62284420D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D18B'
номер строки=406, 17
номер строки=331, ('FC1_U_C_b', ['U фазы C, В', '11.8561'])
номер строки=358, b't62284820D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D20B'
номер строки=406, 17
номер строки=331, ('FC1_F_U_A_k', ['F U фазы А, Гц', '0.1'])
номер строки=358, b't62284C20D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D27B'
номер строки=406, 17
номер строки=331, ('FC1_F_U_A_b', ['F U фазы А, Гц', '-0.7'])
номер строки=358, b't62285020D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D2DA'
номер строки=406, 17
номер строки=331, ('FC1_F_U_B_k', ['F U фазы B, Гц', '0.1'])
номер строки=358, b't62285420D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D359'
номер строки=406, 17
номер строки=331, ('FC1_F_U_B_b', ['F U фазы B, Гц', '-0.7'])
номер строки=358, b't62285820D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D3B5'
номер строки=406, 17
номер строки=331, ('FC1_F_U_C_k', ['F U фазы C, Гц', '0.1'])
номер строки=358, b't62285C20D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF11000000D424'
номер строки=406, 17
номер строки=331, ('FC1_F_U_C_b', ['F U фазы C, Гц', '-0.7'])
номер строки=358, b't62286020D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D46E'
номер строки=406, 17
номер строки=331, ('FC1_I_A_k', ['I фазы А, А', '0.0655'])
номер строки=358, b't62286420D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D508'
номер строки=406, 17
номер строки=331, ('FC1_I_A_b', ['I фазы А, А', '0.962'])
номер строки=358, b't62286820D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D568'
номер строки=406, 17
номер строки=331, ('FC1_I_B_k', ['I фазы B, А', '0.0651'])
номер строки=358, b't62286C20D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D5E1'
номер строки=406, 17
номер строки=331, ('FC1_I_B_b', ['I фазы B, А', '1.0427'])
номер строки=358, b't62287020D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D64F'
номер строки=406, 17
номер строки=331, ('FC1_I_C_k', ['I фазы C, А', '0.0648'])
номер строки=358, b't62287420D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D67F'
номер строки=406, 17
номер строки=331, ('FC1_I_C_b', ['I фазы C, А', '1.0248'])
номер строки=358, b't62287820D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D702'
номер строки=406, 17
номер строки=331, ('FC1_U_A2_k', ['U фазы А2, В', '1.0'])
номер строки=358, b't62287C20D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D795'
номер строки=406, 17
номер строки=331, ('FC1_U_A2_b', ['U фазы А2, В', '0.0'])
номер строки=358, b't62288020D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D7F9'
номер строки=406, 17
номер строки=331, ('FC1_F_U_A2_k', ['F U фазы А2, Гц', '1.0'])
номер строки=358, b't62288420D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF11000000D88D'
номер строки=406, 17
номер строки=331, ('FC1_F_U_A2_b', ['F U фазы А2, Гц', '0.0'])
номер строки=358, b't62288820D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D8C3'
номер строки=406, 17
номер строки=331, ('FC2_U_A_k', ['U фазы А, В', '0.0412'])
номер строки=358, b't62288C20D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D93A'
номер строки=406, 17
номер строки=331, ('FC2_U_A_b', ['U фазы А, В', '12.314'])
номер строки=358, b't62289020D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000D98B'
номер строки=406, 17
номер строки=331, ('FC2_U_B_k', ['U фазы B, В', '0.0415'])
номер строки=358, b't62289420D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000DA31'
номер строки=406, 17
номер строки=331, ('FC2_U_B_b', ['U фазы B, В', '11.73'])
номер строки=358, b't62289820D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000DA75'
номер строки=406, 17
номер строки=331, ('FC2_U_C_k', ['U фазы C, В', '0.0413'])
номер строки=358, b't62289C20D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000DAFC'
номер строки=406, 17
номер строки=331, ('FC2_U_C_b', ['U фазы C, В', '12.1039'])
номер строки=358, b't6228A020D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000DB67'
номер строки=406, 17
номер строки=331, ('FC2_F_U_A_k', ['F U фазы А, Гц', '0.1'])
номер строки=358, b't6228A420D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000DBDC'
номер строки=406, 17
номер строки=331, ('FC2_F_U_A_b', ['F U фазы А, Гц', '-0.7'])
номер строки=358, b't6228A820D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF11000000DC3A'
номер строки=406, 17
номер строки=331, ('FC2_F_U_B_k', ['F U фазы B, Гц', '0.1'])
номер строки=358, b't6228AC20D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000DCCF'
номер строки=406, 17
номер строки=331, ('FC2_F_U_B_b', ['F U фазы B, Гц', '-0.7'])
номер строки=358, b't6228B020D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000DD0F'
номер строки=406, 17
номер строки=331, ('FC2_F_U_C_k', ['F U фазы C, Гц', '0.1'])
номер строки=358, b't6228B420D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000DD7C'
номер строки=406, 17
номер строки=331, ('FC2_F_U_C_b', ['F U фазы C, Гц', '-0.7'])
номер строки=358, b't6228B820D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000DDBF'
номер строки=406, 17
номер строки=331, ('FC2_I_A_k', ['I фазы А, А', '0.0652'])
номер строки=358, b't6228BC20D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000DE4E'
номер строки=406, 17
номер строки=331, ('FC2_I_A_b', ['I фазы А, А', '0.9284'])
номер строки=358, b't6228C020D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000DEDC'
номер строки=406, 17
номер строки=331, ('FC2_I_B_k', ['I фазы B, А', '0.0653'])
номер строки=358, b't6228C420D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000DF34'
номер строки=406, 17
номер строки=331, ('FC2_I_B_b', ['I фазы B, А', '0.9708'])
номер строки=358, b't6228C820D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000DFB3'
номер строки=406, 17
номер строки=331, ('FC2_I_C_k', ['I фазы C, А', '0.0647'])
номер строки=358, b't6228CC20D4BF000000000000\r'
номер строки=89, 0 True
номер строки=368, b't65480000D4BF11000000E022'
номер строки=406, 17
номер строки=331, ('FC2_I_C_b', ['I фазы C, А', '0.7454'])
номер строки=358, b't6228D020D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000E077'
номер строки=406, 17
номер строки=331, ('FC2_U_A2_k', ['U фазы А2, В', '1.0'])
номер строки=358, b't6228D420D4BF000000000000\r'
номер строки=368, b't65480000D4BF11000000E0CF'
номер строки=406, 17
номер строки=331, ('FC2_U_A2_b', ['U фазы А2, В', '0.0'])
