C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\class_read_data.py
номер строки=23, can_open
номер строки=354, b't64A80000D4BF24000000E4BA'
номер строки=392, 36
номер строки=344, b't61884008D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000E547'
номер строки=392, 36
номер строки=344, b't61884408D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000E594'
номер строки=392, 36
номер строки=344, b't61884808D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000E619'
номер строки=392, 36
номер строки=317, ('s_320_2', ['Imax холостого хода после первой ступени. ', 'float', 'А', '45', '50', '50', '55'])
номер строки=344, b't61884C08D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000E688'
номер строки=392, 36
номер строки=344, b't61885008D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000E6F0'
номер строки=392, 36
номер строки=344, b't61885408D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000E72C'
номер строки=392, 36
номер строки=344, b't61885808D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000E7CC'
номер строки=392, 36
номер строки=317, ('s_321_1', ['Imin холостого хода после второй ступени. ', 'float', 'А', '45', '25', '25', '55'])
номер строки=344, b't61885C08D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000E832'
номер строки=392, 36
номер строки=344, b't61886008D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000E8A5'
номер строки=392, 36
номер строки=344, b't61886408D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000E8E4'
номер строки=392, 36
номер строки=344, b't61886808D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000E953'
номер строки=392, 36
номер строки=317, ('s_321_2', ['Imin холостого хода после второй ступени. ', 'float', 'А', '45', '25', '25', '55'])
номер строки=344, b't61886C08D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000E9EE'
номер строки=392, 36
номер строки=344, b't61887008D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000001'
номер строки=392, 36
номер строки=344, b't61887408D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000041'
номер строки=392, 36
номер строки=344, b't61887808D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000000CF'
номер строки=392, 36
номер строки=317, ('s_322_1', ['Imax холостого хода после второй ступени. ', 'float', 'А', '70', '50', '50', '85'])
номер строки=344, b't61887C08D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000146'
номер строки=392, 36
номер строки=344, b't61888008D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000001B2'
номер строки=392, 36
номер строки=344, b't61888408D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000221'
номер строки=392, 36
номер строки=344, b't61888808D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000298'
номер строки=392, 36
номер строки=317, ('s_322_2', ['Imax холостого хода после второй ступени. ', 'float', 'А', '70', '50', '50', '85'])
номер строки=344, b't61888C08D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000002F2'
номер строки=392, 36
номер строки=344, b't61889008D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000035C'
номер строки=392, 36
номер строки=344, b't61889408D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000003AD'
номер строки=392, 36
номер строки=344, b't61889808D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000441'
номер строки=392, 36
номер строки=317, ('s_323', ['Imin', 'float', 'А', '5', '5', '5', '5'])
номер строки=344, b't61889C08D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000004A9'
номер строки=392, 36
номер строки=344, b't6188A008D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000502'
номер строки=392, 36
номер строки=344, b't6188A408D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000587'
номер строки=392, 36
номер строки=344, b't6188A808D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000005FE'
номер строки=392, 36
номер строки=317, ('s_324', ['Umin', 'float', 'В', '1', '1', '1', '1'])
номер строки=344, b't6188AC08D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000665'
номер строки=392, 36
номер строки=344, b't6188B008D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000006CC'
номер строки=392, 36
номер строки=344, b't6188B408D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000729'
номер строки=392, 36
номер строки=344, b't6188B808D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000007B2'
номер строки=392, 36
номер строки=317, ('s_325', ['1,5 I номинального АД ПЧ', 'float', 'А', '370', '370', '370', '400'])
номер строки=344, b't6188BC08D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000007E0'
номер строки=392, 36
номер строки=344, b't6188C008D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000086A'
номер строки=392, 36
номер строки=344, b't6188C408D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000008BA'
номер строки=392, 36
номер строки=344, b't6188C808D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000956'
номер строки=392, 36
номер строки=317, ('s_326', ['2,5 I номинального АД ПЧ', 'float', 'А', '620', '620', '620', '620'])
номер строки=344, b't6188CC08D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000009C2'
номер строки=392, 36
номер строки=344, b't6188D008D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000A38'
номер строки=392, 36
номер строки=344, b't6188D408D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000A79'
номер строки=392, 36
номер строки=344, b't6188D808D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000B11'
номер строки=392, 36
номер строки=317, ('s_327', ['t срабатывания порога по превышению тока', 'int', 'с', '4', '5', '5', '6'])
номер строки=344, b't6188DC08D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000B37'
номер строки=392, 36
номер строки=344, b't6188E008D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000BE0'
номер строки=392, 36
номер строки=344, b't6188E408D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000C46'
номер строки=392, 36
номер строки=344, b't6188E808D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000CBE'
номер строки=392, 36
номер строки=317, ('s_338', ['Ток ОШ 110 %', 'float', 'А', '500.0', '500.0', '500.0', '630.0'])
номер строки=344, b't6188EC08D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000D2D'
номер строки=392, 36
номер строки=344, b't6188F008D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000DA0'
номер строки=392, 36
номер строки=344, b't6188F408D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000E02'
номер строки=392, 36
номер строки=344, b't6188F808D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000E7C'
номер строки=392, 36
номер строки=317, ('s_339', ['Коэффициент для вычисления оборотов ЭА', 'int', '1', '3000', '3000', '3000', '3000'])
номер строки=344, b't6188FC08D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000ECE'
номер строки=392, 36
номер строки=344, b't61880009D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000F46'
номер строки=392, 36
номер строки=344, b't61880409D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000000F88'
номер строки=392, 36
номер строки=344, b't61880809D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001029'
номер строки=392, 36
номер строки=317, ('s_340', ['T включения вентилятора, °С', 'int', '°С', '30', '35', '35', '40'])
номер строки=344, b't61880C09D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001087'
номер строки=392, 36
номер строки=344, b't61881009D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000010FE'
номер строки=392, 36
номер строки=344, b't61881409D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001139'
номер строки=392, 36
номер строки=344, b't61881809D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000011B7'
номер строки=392, 36
номер строки=317, ('s_341', ['T выключения вентилятора, °С', 'int', '°С', '15', '20', '20', '25'])
номер строки=344, b't61881C09D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001243'
номер строки=392, 36
номер строки=344, b't61882009D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000012BA'
номер строки=392, 36
номер строки=344, b't61882409D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001311'
номер строки=392, 36
номер строки=344, b't61882809D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000138E'
номер строки=392, 36
номер строки=317, ('s_342', ['Коэффициент k для увеличения напряжения от корректора', 'float', 'А', '22.5', '22.5', '22.5', '22.5'])
номер строки=344, b't61882C09D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000013F3'
номер строки=392, 36
номер строки=344, b't61883009D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000144C'
номер строки=392, 36
номер строки=344, b't61883409D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000149C'
номер строки=392, 36
номер строки=344, b't61883809D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001552'
номер строки=392, 36
номер строки=317, ('s_343', ['Коэффициент b для увеличения напряжения от корректора', 'float', 'А', '8662.5', '8662.5', '8662.5', '8662.5'])
номер строки=344, b't61883C09D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000015B6'
номер строки=392, 36
номер строки=344, b't61884009D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001628'
номер строки=392, 36
номер строки=344, b't61884409D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000167D'
номер строки=392, 36
номер строки=344, b't61884809D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001702'
номер строки=392, 36
номер строки=317, ('s_344', ['Коэффициент k для уменьшения напряжения от корректора', 'float', 'А', '22.5', '-21.177', '-21.177', '22.5'])
номер строки=344, b't61884C09D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001753'
номер строки=392, 36
номер строки=344, b't61885009D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000017CE'
номер строки=392, 36
номер строки=344, b't61885409D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001836'
номер строки=392, 36
номер строки=344, b't61885809D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000018B2'
номер строки=392, 36
номер строки=317, ('s_345', ['Коэффициент b для уменьшения напряжения от корректора', 'float', 'А', '8662.5', '8152.941', '8152.941', '8662.5'])
номер строки=344, b't61885C09D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000018FD'
номер строки=392, 36
номер строки=344, b't61886009D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001994'
номер строки=392, 36
номер строки=344, b't61886409D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000019DD'
номер строки=392, 36
номер строки=344, b't61886809D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001A4F'
номер строки=392, 36
номер строки=317, ('s_358', ['Номинальное напряжения ЭА,[В]', 'float', 'В', '399.0', '410.0', '410.0', '401.0'])
номер строки=344, b't61886C09D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001AA7'
номер строки=392, 36
номер строки=344, b't61887009D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001B34'
номер строки=392, 36
номер строки=344, b't61887409D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001BA9'
номер строки=392, 36
номер строки=344, b't61887809D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001C26'
номер строки=392, 36
номер строки=317, ('s_359', ['Значение для корректора напряжения', 'int', '1', '33127', '33128', '33128', '33129'])
номер строки=344, b't61887C09D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001C48'
номер строки=392, 36
номер строки=344, b't61888009D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001D0A'
номер строки=392, 36
номер строки=344, b't61888409D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001D41'
номер строки=392, 36
номер строки=344, b't61888809D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001DB7'
номер строки=392, 36
номер строки=317, ('s_360', ['Частота для подстройки ЭА во время прожига', 'float', 'Гц', '49.5', '49.5', '49.5', '49.5'])
номер строки=344, b't61888C09D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001E23'
номер строки=392, 36
номер строки=344, b't61889009D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001E91'
номер строки=392, 36
номер строки=344, b't61889409D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001F03'
номер строки=392, 36
номер строки=344, b't61889809D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001F79'
номер строки=392, 36
номер строки=317, ('s_361', ['Частота для теста прожига', 'float', 'Гц', '51.5', '51.5', '51.5', '51.5'])
номер строки=344, b't61889C09D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000001FCA'
номер строки=392, 36
номер строки=344, b't6188A009D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000204C'
номер строки=392, 36
номер строки=344, b't6188A409D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000020C6'
номер строки=392, 36
номер строки=344, b't6188A809D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002134'
номер строки=392, 36
номер строки=317, ('s_362', ['Min граница частоты для передачи на РЧВ', 'float', 'Гц', '46.0', '46.0', '46.0', '46.0'])
номер строки=344, b't6188AC09D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000021A2'
номер строки=392, 36
номер строки=344, b't6188B009D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002216'
номер строки=392, 36
номер строки=344, b't6188B409D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002258'
номер строки=392, 36
номер строки=344, b't6188B809D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000022F1'
номер строки=392, 36
номер строки=317, ('s_363', ['Max граница частоты для передачи на РЧВ', 'float', 'Гц', '54.0', '54.0', '54.0', '54.0'])
номер строки=344, b't6188BC09D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002356'
номер строки=392, 36
номер строки=344, b't6188C009D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000023BC'
номер строки=392, 36
номер строки=344, b't6188C409D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000242D'
номер строки=392, 36
номер строки=344, b't6188C809D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000249F'
номер строки=392, 36
номер строки=317, ('s_364', ['Напряжение соответсвущее нулю корректору', 'float', 'В', '385.0', '385.0', '385.0', '385.0'])
номер строки=344, b't6188CC09D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000024DA'
номер строки=392, 36
номер строки=344, b't6188D009D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002574'
номер строки=392, 36
номер строки=344, b't6188D409D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000025E8'
номер строки=392, 36
номер строки=344, b't6188D809D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002640'
номер строки=392, 36
номер строки=317, ('s_365', ['Max разница между напряжением ЭА и заданным', 'float', 'В', '20.0', '20.0', '20.0', '20.0'])
номер строки=344, b't6188DC09D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000026AC'
номер строки=392, 36
номер строки=344, b't6188E009D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002748'
номер строки=392, 36
номер строки=344, b't6188E409D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002786'
номер строки=392, 36
номер строки=344, b't6188E809D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002812'
номер строки=392, 36
номер строки=317, ('s_366', ['Average разница между напряжением ЭА и заданным', 'float', 'В', '10.0', '10.0', '10.0', '10.0'])
номер строки=344, b't6188EC09D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000286E'
номер строки=392, 36
номер строки=344, b't6188F009D4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000290A'
номер строки=392, 36
номер строки=344, b't6188F409D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002945'
номер строки=392, 36
номер строки=344, b't6188F809D4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000029AC'
номер строки=392, 36
номер строки=317, ('s_367', ['Min разница между напряжением ЭА и заданным', 'float', 'В', '2.0', '2.0', '2.0', '2.0'])
номер строки=344, b't6188FC09D4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002A17'
номер строки=392, 36
номер строки=344, b't6188000AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002A9B'
номер строки=392, 36
номер строки=344, b't6188040AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002AF1'
номер строки=392, 36
номер строки=344, b't6188080AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002B77'
номер строки=392, 36
номер строки=317, ('s_368', ['Rms корректор low_min', 'int', '1', '0', '0', '0', '0'])
номер строки=344, b't61880C0AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002BD9'
номер строки=392, 36
номер строки=344, b't6188100AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002C50'
номер строки=392, 36
номер строки=344, b't6188140AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002C86'
номер строки=392, 36
номер строки=344, b't6188180AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002CEA'
номер строки=392, 36
номер строки=317, ('s_369', ['Rms корректор low_max', 'int', '1', '1900', '1900', '1900', '1900'])
номер строки=344, b't61881C0AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002D86'
номер строки=392, 36
номер строки=344, b't6188200AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002E0C'
номер строки=392, 36
номер строки=344, b't6188240AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002E67'
номер строки=392, 36
номер строки=344, b't6188280AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002EE3'
номер строки=392, 36
номер строки=317, ('s_370', ['Rms корректор high_min', 'int', '1', '32768', '32768', '32768', '32768'])
номер строки=344, b't61882C0AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002F55'
номер строки=392, 36
номер строки=344, b't6188300AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000002FC3'
номер строки=392, 36
номер строки=344, b't6188340AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000301E'
номер строки=392, 36
номер строки=344, b't6188380AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000308C'
номер строки=392, 36
номер строки=317, ('s_371', ['Rms корректор high_max', 'int', '1', '34568', '34568', '34568', '34568'])
номер строки=344, b't61883C0AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000030F7'
номер строки=392, 36
номер строки=344, b't6188400AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003153'
номер строки=392, 36
номер строки=344, b't6188440AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000031D5'
номер строки=392, 36
номер строки=344, b't6188480AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003253'
номер строки=392, 36
номер строки=317, ('s_372', ['Min точность корректировки наяпржения ЭА', 'float', 'В', '0.0', '0.0', '0.0', '0.0'])
номер строки=344, b't61884C0AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000032C1'
номер строки=392, 36
номер строки=344, b't6188500AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003329'
номер строки=392, 36
номер строки=344, b't6188540AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003395'
номер строки=392, 36
номер строки=344, b't6188580AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000033F3'
номер строки=392, 36
номер строки=317, ('s_373', ['Rms корректор set_high_max', 'int', '1', '450', '450', '450', '450'])
номер строки=344, b't61885C0AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003474'
номер строки=392, 36
номер строки=344, b't6188600AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000034E2'
номер строки=392, 36
номер строки=344, b't6188640AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000354F'
номер строки=392, 36
номер строки=344, b't6188680AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000035A5'
номер строки=392, 36
номер строки=317, ('s_374', ['Rms корректор set_high_average', 'int', '1', '225', '225', '225', '225'])
номер строки=344, b't61886C0AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003624'
номер строки=392, 36
номер строки=344, b't6188700AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000368F'
номер строки=392, 36
номер строки=344, b't6188740AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000036F5'
номер строки=392, 36
номер строки=344, b't6188780AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000376C'
номер строки=392, 36
номер строки=317, ('s_375', ['Rms корректор set_high_min', 'int', '1', '45', '45', '45', '45'])
номер строки=344, b't61887C0AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000037AD'
номер строки=392, 36
номер строки=344, b't6188800AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000383A'
номер строки=392, 36
номер строки=344, b't6188840AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000038AE'
номер строки=392, 36
номер строки=344, b't6188880AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003937'
номер строки=392, 36
номер строки=317, ('s_376', ['Rms корректор set_low_max', 'int', '1', '422', '422', '422', '422'])
номер строки=344, b't61888C0AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003989'
номер строки=392, 36
номер строки=344, b't6188900AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000039F1'
номер строки=392, 36
номер строки=344, b't6188940AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003A43'
номер строки=392, 36
номер строки=344, b't6188980AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003AD7'
номер строки=392, 36
номер строки=317, ('s_377', ['Rms корректор set_low_average', 'int', '1', '211', '211', '211', '211'])
номер строки=344, b't61889C0AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003B2C'
номер строки=392, 36
номер строки=344, b't6188A00AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003BA7'
номер строки=392, 36
номер строки=344, b't6188A40AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003C0D'
номер строки=392, 36
номер строки=344, b't6188A80AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003C8C'
номер строки=392, 36
номер строки=317, ('s_378', ['Rms корректор set_low_min', 'int', '1', '43', '43', '43', '43'])
номер строки=344, b't6188AC0AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003CDA'
номер строки=392, 36
номер строки=344, b't6188B00AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003D68'
номер строки=392, 36
номер строки=344, b't6188B40AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003DA6'
номер строки=392, 36
номер строки=344, b't6188B80AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003E3A'
номер строки=392, 36
номер строки=317, ('s_379', ['Максимальное количество попыток подстройки частоты', 'int', '1', '5', '10', '10', '5'])
номер строки=344, b't6188BC0AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003EB2'
номер строки=392, 36
номер строки=344, b't6188C00AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003F44'
номер строки=392, 36
номер строки=344, b't6188C40AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000003F8F'
номер строки=392, 36
номер строки=344, b't6188C80AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000400B'
номер строки=392, 36
номер строки=317, ('s_380', ['Превышение напряжения ЭА для перехода', 'float', 'В', '5.0', '5.0', '5.0', '10.0'])
номер строки=344, b't6188CC0AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004047'
номер строки=392, 36
номер строки=344, b't6188D00AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000040C2'
номер строки=392, 36
номер строки=344, b't6188D40AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004147'
номер строки=392, 36
номер строки=344, b't6188D80AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000041B1'
номер строки=392, 36
номер строки=317, ('s_381', ['Минимальное превышение напряжения ЭА для перехода', 'float', 'В', '0.0', '0.0', '0.0', '5.0'])
номер строки=344, b't6188DC0AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004227'
номер строки=392, 36
номер строки=344, b't6188E00AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004287'
номер строки=392, 36
номер строки=344, b't6188E40AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000042F1'
номер строки=392, 36
номер строки=344, b't6188E80AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004360'
номер строки=392, 36
номер строки=317, ('s_382', ['Максимальное превышение напряжения ЭА для перехода', 'float', 'В', '5.0', '15.0', '15.0', '20.0'])
номер строки=344, b't6188EC0AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000043D9'
номер строки=392, 36
номер строки=344, b't6188F00AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004451'
номер строки=392, 36
номер строки=344, b't6188F40AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000044B9'
номер строки=392, 36
номер строки=344, b't6188F80AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000452A'
номер строки=392, 36
номер строки=317, ('s_383', ['Минимальное превышение частоты ЭА для перехода', 'float', 'Гц', '0.1', '0.1', '0.1', '0.015'])
номер строки=344, b't6188FC0AD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004593'
номер строки=392, 36
номер строки=344, b't6188000BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000045FE'
номер строки=392, 36
номер строки=344, b't6188040BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004633'
номер строки=392, 36
номер строки=344, b't6188080BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000046D6'
номер строки=392, 36
номер строки=317, ('s_384', ['Максимальное превышение частоты ЭА для перехода', 'float', 'Гц', '0.25', '0.3', '0.3', '0.35'])
номер строки=344, b't61880C0BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004740'
номер строки=392, 36
номер строки=344, b't6188100BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000047C0'
номер строки=392, 36
номер строки=344, b't6188140BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000481B'
номер строки=392, 36
номер строки=344, b't6188180BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF24000000489F'
номер строки=392, 36
номер строки=317, ('s_385', ['T ОЖ включения ЭН маса,[°С]', 'int', '°С', '0', '0', '0', '0'])
номер строки=344, b't61881C0BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000048F2'
номер строки=392, 36
номер строки=344, b't6188200BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004962'
номер строки=392, 36
номер строки=344, b't6188240BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF2400000049CE'
номер строки=392, 36
номер строки=344, b't6188280BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004A52'
номер строки=392, 36
номер строки=317, ('s_386', ['T ОЖ отключения ЭН маса,[°С]', 'int', '°С', '10', '10', '10', '10'])
номер строки=344, b't61882C0BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004AAB'
номер строки=392, 36
номер строки=344, b't6188300BD4BF000000000000\r'
номер строки=354, b't64A80000D4BF240000004B2A'
номер строки=392, 36
номер строки=344, b't6188340BD4BF000000000000\r'
