C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=14, [<serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F8BB3A0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F99AC40>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A47F0>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4E20>, <serial.tools.list_ports_common.ListPortInfo object at 0x0000019E2F9A4F10>]
COM16
номер строки=152, 1920 1080
номер строки=288, {'preset': {'s_zero': ['Ноль', 'int', '1', '0', '0', '0', '0', 0, 0, 0, 0], 's_one': ['Единица', 'int', '1', '1', '1', '1', '1', 1, 1, 1, 1], 's_zero_time': ['Пауза длительностью 0 мс', 'int', 'с', '0', '0', '0', '0', 0, 0, 0, 0], 's_cont_time': ['Ожидание срабатывания контактора', 'int', 'с', '0.1', '0.8', '0.8', '0.5', 100, 800, 800, 500], 's_cont_time_slow': ['Ожидание срабатывания силового контактора', 'int', 'с', '0.1', '1', '1', '2', 100, 1000, 1000, 2000], 's_14': ['T ОЖ запрета пуска ЭА,[°С]', '-int', '°С', '-25', '-50', '-50', '-10', -25, -50, -50, -10], 's_56': ['t допустимых 200 % I ОШ,[мС]', 'int', 'с', '1', '15', '15', '6', 1000, 15000, 15000, 6000], 's_96': ['t полной закачки бака,[мС]', 'int', 'с', '200', '255', '255', '600', 200000, 255000, 255000, 600000], 's_100': ['Промежуток t вычисления градиента уровня топлива', 'int', 'с', '5', '10', '10', '20', 5000, 10000, 10000, 20000], 's_108': ['t открывания люка забора ЭА, мс', 'int', 'с', '20', '50', '50', '100', 20000, 50000, 50000, 100000], 's_109': ['t закрЫвания люка забора ЭА, мс', 'int', 'с', '20', '45', '45', '100', 20000, 45000, 45000, 100000], 's_110': ['t ожидания донесения от люка забора ЭА, мс', 'int', 'с', '70', '20', '20', '110', 70000, 20000, 20000, 110000], 's_111': ['T открывания люка забора ЭА, °С', 'int', '°С', '20', '95', '95', '80', 20, 95, 95, 80], 's_112': ['T закрывания люка забора ЭА, °С', 'int', '°С', '30', '75', '75', '60', 30, 75, 75, 60], 's_172': ['Порог для фазировки', 'int', '1', '1', '1', '1', '1', 1, 1, 1, 1], 's_213': ['Время задержки максимального значения f,[мС]', 'int', 'с', '3', '5', '5', '10', 3000, 5000, 5000, 10000], 's_222': ['Нижняя граница допустимого диапазона напряжений СИПТ(с УКПТ)', 'float', 'В', '23', '24.3', '24.3', '25', 23.0, 24.299999, 24.299999, 25.0], 's_223': ['Верхняя граница допустимого диапазона напряжений СИПТ(с УКПТ)', 'float', 'В', '26', '29.7', '29.7', '28', 26.0, 29.700001, 29.700001, 28.0], 's_235': ['t ожидания включения_отключения контактора', 'int', 'с', '0.1', '0.8', '0.8', '0.5', 100, 800, 800, 500], 's_236': ['Порог для аварий у который аварийный уровень - 0', 'int', '1', '0', '0', '0', '0', 0, 0, 0, 0], 's_239': ['Низкое U АКБ', 'float', 'В', '17', '18', '18', '19', 17.0, 18.0, 18.0, 19.0], 's_240': ['t задержки низкого U АКБ', 'int', 'с', '1', '2', '2', '1.5', 1000, 2000, 2000, 1500], 's_256': ['t задержки отключения СИПТ,[мС]', 'int', 'с', '1', '6', '6', '10', 1000, 6000, 6000, 10000], 's_277': ['t открытия люка забора 2 ЭА, мс', 'int', 'с', '20', '50', '50', '100', 20000, 50000, 50000, 100000], 's_278': ['t закрытия люка забора 2 ЭА, мс', 'int', 'с', '20', '45', '45', '100', 20000, 45000, 45000, 100000], 's_279': ['t ожидания донесения от люка забора 2 ЭА, мс', 'int', 'с', '70', '20', '20', '110', 70000, 20000, 20000, 110000], 's_280': ['T открытия люка забора 2 ЭА, °С', 'int', '°С', '20', '85', '85', '80', 20, 85, 85, 80], 's_281': ['T закрытия люка забора 2 ЭА, °С', 'int', '°С', '30', '75', '75', '60', 30, 75, 75, 60], 's_285': ['Ток СИПТ 105 %', 'float', 'А', '185', '195', '195', '205', 185.0, 195.0, 195.0, 205.0], 's_286': ['t допустимых 105 % тока СИПТ', 'int', 'с', '4', '5', '5', '6', 4000, 5000, 5000, 6000], 's_287': ['КЗ СИПТ 150 %', 'float', 'А', '250', '278', '278', '300', 250.0, 278.0, 278.0, 300.0], 's_288': ['t допустимых 150 % тока СИПТ', 'int', 'с', '1', '2', '2', '3', 1000, 2000, 2000, 3000], 's_290': ['t допустимых 150 % тока СПЧ', 'int', 'с', '1', '2', '2', '3', 1000, 2000, 2000, 3000], 's_292': ['t команды ПДУ', 'int', 'с', '0.1', '0.2', '0.2', '0.3', 100, 200, 200, 300], 's_353': ['Низкое U АКБ ХД', 'float', 'В', '17', '18', '18', '19', 17.0, 18.0, 18.0, 19.0], 's_354': ['t задержки низкого U АКБ ХД', 'int', 'с', '1', '2', '2', '1.5', 1000, 2000, 2000, 1500], 's_355': ['Низкое U ИВЭП', 'float', 'В', '18', '23', '23', '23.5', 18.0, 23.0, 23.0, 23.5], 's_356': ['Высокое U ИВЭП', 'float', 'В', '27', '29', '29', '30', 27.0, 29.0, 29.0, 30.0], 's_357': ['Ток перегруза ИВЭП', 'float', 'А', '45', '50', '50', '55', 45.0, 50.0, 50.0, 55.0], 's_438': ['t срабатывания КЗ автомата фидера 2', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000], 's_439': ['t срабатывания предупреждения автомата фидера 2', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000], 's_440': ['t срабатывания КЗ автомата фидера 17', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000], 's_441': ['t срабатывания предупреждения автомата фидера 17', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000], 's_442': ['t срабатывания КЗ автомата фидера 18', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000], 's_443': ['t срабатывания предупреждения автомата фидера 18', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000], 's_444': ['t срабатывания КЗ автомата фидера 22', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000], 's_445': ['t срабатывания предупреждения автомата фидера 22', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000], 's_446': ['t запуска СИПТ', 'int', 'с', '3', '15', '15', '10', 3000, 15000, 15000, 10000], 's_448': ['Пониженное U АКБ', 'float', 'В', '17', '20.0', '20.0', '19', 17.0, 20.0, 20.0, 19.0], 's_455': ['T ОЖ открытия люка забоа 2 и 3', 'int', '°С', '70', '85', '85', '85', 70, 85, 85, 85], 's_456': ['T ОЖ закрытия люка забоа 2 и 3', 'int', '°С', '70', '75', '75', '85', 70, 75, 75, 85], 's_461': ['Уровень открытия люка забора', 'int', '1', '10', '30', '30', '10', 10, 30, 30, 10], 's_463': ['Уровень закрытия люка забора', 'int', '1', '90', '36', '36', '90', 90, 36, 36, 90], 's_465': ['Уровень окрытия люка забора для ПЧ1', 'int', '1', '30', '30', '30', '30', 30, 30, 30, 30], 's_466': ['Уровень окрытия люка забора для ПЧ2', 'int', '1', '30', '30', '30', '30', 30, 30, 30, 30], 's_467': ['Уровень закрытия люка забора для ПЧ1', 'int', '1', '70', '70', '70', '70', 70, 70, 70, 70], 's_468': ['Уровень закрытия люка забора для ПЧ2', 'int', '1', '70', '70', '70', '70', 70, 70, 70, 70], 's_477': ['Время выдержки запуска и останова ПЧ для АФК', 'int', 'с', '60', '40', '40', '60', 60000, 40000, 40000, 60000], 's_478': ['Время выдержки запуска и останова ПЧ для АФК', 'int', 'с', '60', '70', '70', '60', 60000, 70000, 70000, 60000], 's_480': ['Задержка запуска режима после начала открытия люка для 2 блока', 'int', 'с', '60', '4', '4', '60', 60000, 4000, 4000, 60000], 's_489': ['Разрешение изменения реакции аварий 1', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_490': ['Разрешение изменения реакции аварий 2', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_491': ['Max количество аварий для изменений их реакций', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_492': ['Элемент аварии 1', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_493': ['Элемент аварии 2', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_494': ['Элемент аварии 3', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_495': ['Элемент аварии 4', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_496': ['Элемент аварии 5', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_497': ['Элемент аварии 6', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_498': ['Значение реакции для аварии 1', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_499': ['Значение реакции для аварии 2', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_500': ['Значение реакции для аварии 3', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_501': ['Значение реакции для аварии 4', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_502': ['Значение реакции для аварии 5', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_503': ['Значение реакции для аварии 6', 'int', '1', '5', '0', '0', '5', 5, 0, 0, 5], 's_504': ['t выхода обновления изменения реакций аварий', 'int', 'с', '5', '10', '10', '5', 5000, 10000, 10000, 5000], 's_507': ['t работы цикла сброса аварий по команде оператора', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000], 's_508': ['количество повторений в циклe сброса аварий', 'int', '1', '2', '2', '2', '2', 2, 2, 2, 2], 's_514': ['t ожидания включения_отключения реле фидеров', 'int', 'с', '0.1', '0.8', '0.8', '0.5', 100, 800, 800, 500], 's_515': ['T включения охлаждения пульта управления, °С', 'int', '°С', '15', '35', '35', '25', 15, 35, 35, 25], 's_516': ['t срабатывания КЗ автомата фидера 2', 'int', 'с', '2', '2', '2', '2', 2000, 2000, 2000, 2000], 's_517': ['t срабатывания предупреждения автомата фидера 2', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000], 's_518': ['T включения охлаждения пульта управления, °С', 'int', '°С', '15', '30', '30', '25', 15, 30, 30, 25], 's_519': ['Пониженное U АБ ОП', 'float', 'В', '17', '20', '20', '19', 17.0, 20.0, 20.0, 19.0], 's_520': ['t срабатывания предупреждения о пониженном U АБ ОП', 'int', 'с', '2', '5', '5', '2', 2000, 5000, 5000, 2000], 's_521': ['t срабатывания КЗ автомата Q6 экстренного отключения', 'int', 'с', '2', '3', '3', '2', 2000, 3000, 3000, 2000], 's_543': ['Порог превышающий допустимое значение наработки', 'int', '1', '98', '1200', '1200', '100', 98, 1200, 1200, 100], 's_544': ['Недопустимое значение наработки', 'int', '1', '98', '500000', '500000', '100', 98, 500000, 500000, 100], 's_545': ['Вкл/выкл анализа наработки', 'int', '1', '98', '1', '1', '100', 98, 1, 1, 100]}, 'calibr': {'U_AB_STARTER_k': ['U АБ СТ, В', '0.0209', 0.0209], 'U_AB_STARTER_b': ['U АБ СТ, В', '-41.8751', -41.875099], 'U_AB_OP_k': ['U аккумулятора ОП, В', '0.0209', 0.0209], 'U_AB_OP_b': ['U аккумулятора ОП, В', '-41.8751', -41.875099]}, 'filter': {'U_AB_STARTER_FILTER': [2685206528, 4], 'U_AB_OP_FILTER': [2685207552, 4]}}
номер строки=253, 9
номер строки=260, 9
номер строки=263, 9
номер строки=260, 9
номер строки=263, 9
номер строки=260, 9
номер строки=263, 9
номер строки=260, 9
номер строки=263, 9
номер строки=88, 100 True
номер строки=82, 3
номер строки=101, doAction False
номер строки=124, Thread start
номер строки=410, main_data_read w
номер строки=39, can_open_O
номер строки=415, 95
номер строки=198, 3218358272
номер строки=200, BFD44000
номер строки=202, 0040D4BF
номер строки=204, b'0040D4BF'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=88, 0 True
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=88, 0 True
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=333, b't0328FF2E000000000000\r'
номер строки=337, [b't0348647D00000000E00308FE', b't03484C8100000000000008FE', b't03484C8100000000000008FE', b't03184C8100000000000008FF', b't0318647D00000000E00308FF', b't0318982F0000020000EA0900', b't0328F52E00005CF103A00906', b't0328FF2E00000000D4BF0907', b'']
номер строки=340, b't0348647D00000000E00308FE\rt03484C8100000000000008FE\rt03484C8100000000000008FE\rt03184C8100000000000008FF\rt0318647D00000000E00308FF\rt0318982F0000020000EA0900\rt0328F52E00005CF103A00906\rt0328FF2E00000000D4BF0907\r'
номер строки=342, b't0328FF2E00000000D4BF0907'
номер строки=131, val b'BFD40000'
номер строки=344, b't0328FF2E0000'
номер строки=345, 3218341888
номер строки=358, 3218341888 b't60F8' bytearray(b'ZZ\xa5\xa5')
номер строки=186, 2779077210 <class 'int'>
номер строки=188, A5A55A5A
номер строки=190, 5A5AA5A5
номер строки=196, b'5A5AA5A50000'
номер строки=198, 3218341888
номер строки=200, BFD40000
номер строки=202, 0000D4BF
номер строки=204, b'0000D4BF'
номер строки=360,
номер строки=367, b't60F80000D4BF5A5AA5A50000\r'
номер строки=382, b't01480000D4BF5A5AA5A50971'
номер строки=131, val b'A5A55A5A'
номер строки=134, A5A55A5A
номер строки=136, b'\xa5\xa5ZZ'
номер строки=138, -1515890086
номер строки=384, bytearray(b'ZZ\xa5\xa5')
номер строки=385, 3218341888
номер строки=131, val b'A5A55A5A'
номер строки=358, 3218341892 b't60F8' bytearray(b'\x98u\xc0\x07')
номер строки=186, 130053528 <class 'int'>
номер строки=188, 7C07598
номер строки=190, 859077C
номер строки=196, b'859077C0000'
номер строки=198, 3218341892
номер строки=200, BFD40004
номер строки=202, 0400D4BF
номер строки=204, b'0400D4BF'
номер строки=360,
номер строки=367, b't60F80400D4BF859077C0000\r'
номер строки=382, b't01480400D4BF859077C0098E'
номер строки=131, val b'C0779085'
номер строки=134, C0779085
номер строки=136, b'\xc0w\x90\x85'
номер строки=138, -1065906043
номер строки=384, bytearray(b'\x85\x90w\xc0')
номер строки=385, 3218341892
номер строки=131, val b'C0779085'
номер строки=358, 3218341896 b't60F8' bytearray(b' %\x08\x06')
номер строки=186, 101197088 <class 'int'>
номер строки=188, 6082520
номер строки=190, 0528260
номер строки=196, b'05282600000'
номер строки=198, 3218341896
номер строки=200, BFD40008
номер строки=202, 0800D4BF
номер строки=204, b'0800D4BF'
номер строки=360,
номер строки=367, b't60F80800D4BF05282600000\r'
номер строки=382, b't01480800D4BF0528260009A3'
номер строки=131, val b'00262805'
номер строки=134, 00262805
номер строки=136, b'\x00&(\x05'
номер строки=138, 2500613
номер строки=384, bytearray(b'\x05(&\x00')
номер строки=385, 3218341896
номер строки=131, val b'00262805'
номер строки=358, 3218341900 b't60F8' bytearray(b'\x15R7\x00')
номер строки=186, 3625493 <class 'int'>
номер строки=188, 375215
номер строки=190, 155237
номер строки=196, b'1552370000'
номер строки=198, 3218341900
номер строки=200, BFD4000C
номер строки=202, 0C00D4BF
номер строки=204, b'0C00D4BF'
номер строки=360,
номер строки=367, b't60F80C00D4BF1552370000\r'
номер строки=382, b't01480C00D4BF1552370009BD'
номер строки=131, val b'00375215'
номер строки=134, 00375215
номер строки=136, b'\x007R\x15'
номер строки=138, 3625493
номер строки=384, bytearray(b'\x15R7\x00')
номер строки=385, 3218341900
номер строки=131, val b'00375215'
номер строки=358, 3218341904 b't60F8' bytearray(b'X\xf3\x03\xf3')
номер строки=186, 4077122392 <class 'int'>
номер строки=188, F303F358
номер строки=190, 58F303F3
номер строки=196, b'58F303F30000'
номер строки=198, 3218341904
номер строки=200, BFD40010
номер строки=202, 1000D4BF
номер строки=204, b'1000D4BF'
номер строки=360,
номер строки=367, b't60F81000D4BF58F303F30000\r'
номер строки=382, b't01481000D4BF58F303F30A33'
номер строки=131, val b'F303F358'
номер строки=134, F303F358
номер строки=136, b'\xf3\x03\xf3X'
номер строки=138, -217844904
номер строки=384, bytearray(b'X\xf3\x03\xf3')
номер строки=385, 3218341904
номер строки=131, val b'F303F358'
номер строки=358, 3218341908 b't60F8' bytearray(b'\x00\x00\x00\x00')
номер строки=186, 0 <class 'int'>
номер строки=188, 0
номер строки=190, 0
номер строки=196, b'00000'
номер строки=198, 3218341908
номер строки=200, BFD40014
номер строки=202, 1400D4BF
номер строки=204, b'1400D4BF'
номер строки=360,
номер строки=367, b't60F81400D4BF00000\r'
номер строки=382, b't01481400D4BF000000000A4C'
номер строки=131, val b'00000000'
номер строки=134, 00000000
номер строки=136, b'\x00\x00\x00\x00'
номер строки=138, 0
номер строки=384, bytearray(b'\x00\x00\x00\x00')
номер строки=385, 3218341908
номер строки=131, val b'00000000'
номер строки=358, 3218341912 b't60F8' bytearray(b'Y\x00\x00\x00')
номер строки=186, 89 <class 'int'>
номер строки=188, 59
номер строки=190, 59
номер строки=196, b'590000'
номер строки=198, 3218341912
номер строки=200, BFD40018
номер строки=202, 1800D4BF
номер строки=204, b'1800D4BF'
номер строки=360,
номер строки=367, b't60F81800D4BF590000\r'
номер строки=382, b't01481800D4BF590000000A6A'
номер строки=131, val b'00000059'
номер строки=134, 00000059
номер строки=136, b'\x00\x00\x00Y'
номер строки=138, 89
номер строки=384, bytearray(b'Y\x00\x00\x00')
номер строки=385, 3218341912
номер строки=131, val b'00000059'
номер строки=437, ('s_zero', ['Ноль', 'int', '1', '0', '0', '0', '0', 0, 0, 0, 0])
номер строки=451, 1
номер строки=192,
номер строки=158, 1
номер строки=160, 1
номер строки=162, 1
номер строки=164, <class 'str'> 1
номер строки=166, 01000000
номер строки=68,номер строки=194, <class 'str'> 01000000
 updata_pr
номер строки=196, b'010000000000'
номер строки=198, 3218341916
номер строки=200, BFD4001C
номер строки=202, 1C00D4BF
номер строки=204, b'1C00D4BF'
номер строки=469, b't60F81C00D4BF010000000000\r'
номер строки=476, b't640' --- b'z\rt01481C00D4BF010000000A7B\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E0030A8C\rt03484C810000000000000A8D\rt03484C810000000000000A8D\rt03184C810000000000000A8E\rt0318647D00000000E0030A8E\rt0318982F0000020000EA0A8F\rt0328E12E0000887700000A96\rt0328F22E00000000D0BF0A97\rt0328EF2E00004C7304A00A97\rt03289D2F0000000000000A98\rt02F833000000000000000A98\rt02F84A2F0000A4AA8E000A99\rt02F88C2F0000000000000A99\rt0328936E0000480A00000A9A\rt03288C2F0000000000000A9A\rt02F84B2F0000000010000A9B\rt02F82F010000010000000A9B\rt02F8902F0000000000000A9C\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338027D0000000000000AB9\rt0338037D0000000000000AB9\rt0338047D0000000000000ABA\rt0338067D0000000000000ABA\rt03383D7E0000000000000ABB\rt0338EA800000000000000ABB\rt0338EC800000000000000ABC\rt0338EE800000000000000ABC\rt033820820000000000000ABD\rt03385C760000010000000ABD\rt033839230000000000000ABE\rt0308A2130000020000000ABE\rt0308C7D80100080100000ABF\rt0338057D0000000000000ABF\rt03383B7E0000000000000AC0\rt03383C7E0000000000000AC0\rt0338E9800000000000000AC1\rt0338EB800000000000000AC1\rt0338ED800000000000000AC2\rt03381F820000000000000AC2\rt033821820000000000000AC3\rt0338447A0000010000000AC3\rt0308A5130000B401B5410AC4\rt03084D2F00000800000C0AC4\rt0308197D0000000000000AC5\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0348647D00000000E0030AF3\r'
номер строки=476, b't640' --- b't03281D2F00000000DCBF0AFA\rt0328302F0000060401000AFB\rt03280F300000210008C00AFB\rt03284A2F0000A4AA8E000AFC\rt0328562F0000AA0000000AFC\rt032810300000000000000AFD\rt03284B2F0000000010000AFD\rt03281E300000AB0000000AFE\rt03C828460F00000000000B0B\r'
номер строки=478, er_recept
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b'z\rt03D8104A0F00000000000B1C\rt030801810000000000000B1C\rt0308EE2E0000020000000B1D\rt03084C2F0000030025090B1D\rt0308EA070000020000000B1E\rt0308EA130000400300000B1E\rt030810080000000040000B1F\rt0308F80B0000000000000B1F\rt030839000000000000000B20\rt0308D20B0000040000000B20\rt03C829460F00000000000B24\r'
номер строки=476, b't640' --- b't03D8114A0F005F87D5410B35\r'
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't03484C810000000000000B54\rt03484C810000000000000B55\rt0318647D00000000E0030B55\rt0318982F0000020000EA0B56\rt03184C810000000000000B56\rt03281F300000AC0000000B5F\rt032820300000AD0000000B5F\rt0328E12E0000507800000B60\rt032830300000B10000000B60\rt032832300000B30000000B61\rt032834300000B50000000B61\rt032842300000B70000000B61\rt032844300000B90000000B62\rt032846300000BB0000000B62\rt03281252000001C0BB410B63\rt032833000000000000000B63\rt032854300000000000000B64\rt0328114A0F005F87D5410B64\rt032822300000AF0000000B65\rt03282F300000B00000000B65\rt032831300000B20000000B66\rt032833300000B40000000B66\rt032841300000B60000000B67\rt032843300000B80000000B67\rt032845300000BA0000000B68\rt03280A5200003600BC410B68\rt032834530000000000000B69\rt032853300000000000000B69\rt0328936E0000480A00000B6A\rt0328104A0F00000000000B6A\r'
номер строки=88, 1 True
номер строки=476, b't640' --- b''
номер строки=476, b't640' --- b't0338D40700009C18CD430B80\rt0338D507000033A8CD430B81\rt0338D6070000AAC2CD430B81\rt0338D8070000333348420B81\rt0338E3070000000000000B82\rt0338E5070000000000000B82\rt0338DE070000000000000B83\rt0338DA070000C10000000B83\rt0338DC070000480000000B84\rt0338D7070000333348420B84\rt0338D9070000CDCC47420B85\rt0338E4070000000000000B85\rt0338DD070000000000000B86\rt0338DF070000000000000B86\rt0338DB070000380100000B87\rt0338E60700000000803F0B87\r'
номер строки=476, b't640' --- b''
номер строки=478, er_recept
номер строки=476, b't640' --- b'z\r'
номер строки=476, b't640' --- b''
