C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/class_read_data.py
номер строки=23, can_open
номер строки=241, b't6188BC0DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004B87'
номер строки=268, 58624
номер строки=241, b't6188C00DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004BCF'
номер строки=268, 58624
номер строки=241, b't6188C40DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004C18'
номер строки=268, 58624
номер строки=241, b't6188C80DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004C9B'
номер строки=268, 58624
номер строки=227, ('s_490', ['Разрешение изменения реакции аварий 2', 'int'])
номер строки=241, b't6188CC0DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004CDC'
номер строки=268, 58624
номер строки=241, b't6188D00DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004D24'
номер строки=268, 58624
номер строки=241, b't6188D40DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004D69'
номер строки=268, 58624
номер строки=241, b't6188D80DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004DF5'
номер строки=268, 58624
номер строки=227, ('s_491', ['Max количество аварий для изменений их реакций', 'int'])
номер строки=241, b't6188DC0DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004E39'
номер строки=268, 58624
номер строки=241, b't6188E00DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004E84'
номер строки=268, 58624
номер строки=241, b't6188E40DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004F0B'
номер строки=268, 58624
номер строки=241, b't6188E80DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004F46'
номер строки=268, 58624
номер строки=227, ('s_492', ['Элемент аварии 1', 'int'])
номер строки=241, b't6188EC0DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004F9B'
номер строки=268, 58624
номер строки=241, b't6188F00DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500004FE2'
номер строки=268, 58624
номер строки=241, b't6188F40DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000506F'
номер строки=268, 58624
номер строки=241, b't6188F80DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000050B2'
номер строки=268, 58624
номер строки=227, ('s_493', ['Элемент аварии 2', 'int'])
номер строки=241, b't6188FC0DD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000050F5'
номер строки=268, 58624
номер строки=241, b't6188000ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000513B'
номер строки=268, 58624
номер строки=241, b't6188040ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000051CF'
номер строки=268, 58624
номер строки=241, b't6188080ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005212'
номер строки=268, 58624
номер строки=227, ('s_494', ['Элемент аварии 3', 'int'])
номер строки=241, b't61880C0ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000525D'
номер строки=268, 58624
номер строки=241, b't6188100ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000052A5'
номер строки=268, 58624
номер строки=241, b't6188140ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005334'
номер строки=268, 58624
номер строки=241, b't6188180ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005381'
номер строки=268, 58624
номер строки=227, ('s_495', ['Элемент аварии 4', 'int'])
номер строки=241, b't61881C0ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000053C8'
номер строки=268, 58624
номер строки=241, b't6188200ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005409'
номер строки=268, 58624
номер строки=241, b't6188240ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005493'
номер строки=268, 58624
номер строки=241, b't6188280ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000054DB'
номер строки=268, 58624
номер строки=227, ('s_496', ['Элемент аварии 5', 'int'])
номер строки=241, b't61882C0ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000551F'
номер строки=268, 58624
номер строки=241, b't6188300ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000055B5'
номер строки=268, 58624
номер строки=241, b't6188340ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000055F7'
номер строки=268, 58624
номер строки=241, b't6188380ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005641'
номер строки=268, 58624
номер строки=227, ('s_497', ['Элемент аварии 6', 'int'])
номер строки=241, b't61883C0ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005687'
номер строки=268, 58624
номер строки=241, b't6188400ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005712'
номер строки=268, 58624
номер строки=241, b't6188440ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000575F'
номер строки=268, 58624
номер строки=241, b't6188480ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000057A9'
номер строки=268, 58624
номер строки=227, ('s_498', ['Значение реакции для аварии 1', 'int'])
номер строки=241, b't61884C0ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000057EC'
номер строки=268, 58624
номер строки=241, b't6188500ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005879'
номер строки=268, 58624
номер строки=241, b't6188540ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000058C1'
номер строки=268, 58624
номер строки=241, b't6188580ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000590D'
номер строки=268, 58624
номер строки=227, ('s_499', ['Значение реакции для аварии 2', 'int'])
номер строки=241, b't61885C0ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005955'
номер строки=268, 58624
номер строки=241, b't6188600ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000059E2'
номер строки=268, 58624
номер строки=241, b't6188640ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005A29'
номер строки=268, 58624
номер строки=241, b't6188680ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005A6C'
номер строки=268, 58624
номер строки=227, ('s_500', ['Значение реакции для аварии 3', 'int'])
номер строки=241, b't61886C0ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005AB7'
номер строки=268, 58624
номер строки=241, b't6188700ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005B55'
номер строки=268, 58624
номер строки=241, b't6188740ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005B9D'
номер строки=268, 58624
номер строки=241, b't6188780ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005BE2'
номер строки=268, 58624
номер строки=227, ('s_501', ['Значение реакции для аварии 4', 'int'])
номер строки=241, b't61887C0ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005C70'
номер строки=268, 58624
номер строки=241, b't6188800ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005CBA'
номер строки=268, 58624
номер строки=241, b't6188840ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005CFF'
номер строки=268, 58624
номер строки=241, b't6188880ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005D47'
номер строки=268, 58624
номер строки=227, ('s_502', ['Значение реакции для аварии 5', 'int'])
номер строки=241, b't61888C0ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005DD5'
номер строки=268, 58624
номер строки=241, b't6188900ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005E25'
номер строки=268, 58624
номер строки=241, b't6188940ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005E66'
номер строки=268, 58624
номер строки=241, b't6188980ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005EA9'
номер строки=268, 58624
номер строки=227, ('s_503', ['Значение реакции для аварии 6', 'int'])
номер строки=241, b't61889C0ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005F38'
номер строки=268, 58624
номер строки=241, b't6188A00ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005F85'
номер строки=268, 58624
номер строки=241, b't6188A40ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500005FC9'
номер строки=268, 58624
номер строки=241, b't6188A80ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000601B'
номер строки=268, 58624
номер строки=227, ('s_504', ['t выхода обновления изменения реакций аварий', 'int'])
номер строки=241, b't6188AC0ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000060A7'
номер строки=268, 58624
номер строки=241, b't6188B00ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000060EA'
номер строки=268, 58624
номер строки=241, b't6188B40ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000612C'
номер строки=268, 58624
номер строки=241, b't6188B80ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000617B'
номер строки=268, 58624
номер строки=227, ('s_505', ['t ожидания выключения фидеров бу сэс', 'int'])
номер строки=241, b't6188BC0ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006206'
номер строки=268, 58624
номер строки=241, b't6188C00ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000624C'
номер строки=268, 58624
номер строки=241, b't6188C40ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006296'
номер строки=268, 58624
номер строки=241, b't6188C80ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000632C'
номер строки=268, 58624
номер строки=227, ('s_506', ['t ожидания выключения фидеров бу 400', 'int'])
номер строки=241, b't6188CC0ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006374'
номер строки=268, 58624
номер строки=241, b't6188D00ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000063B6'
номер строки=268, 58624
номер строки=241, b't6188D40ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006400'
номер строки=268, 58624
номер строки=241, b't6188D80ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000648A'
номер строки=268, 58624
номер строки=227, ('s_507', ['t работы цикла сброса аварий по команде оператора', 'int'])
номер строки=241, b't6188DC0ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000064C9'
номер строки=268, 58624
номер строки=241, b't6188E00ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006511'
номер строки=268, 58624
номер строки=241, b't6188E40ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000655A'
номер строки=268, 58624
номер строки=241, b't6188E80ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000065E5'
номер строки=268, 58624
номер строки=227, ('s_508', ['количество повторений в циклe сброса аварий', 'int'])
номер строки=241, b't6188EC0ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000662A'
номер строки=268, 58624
номер строки=241, b't6188F00ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006671'
номер строки=268, 58624
номер строки=241, b't6188F40ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000066B3'
номер строки=268, 58624
номер строки=241, b't6188F80ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006750'
номер строки=268, 58624
номер строки=227, ('s_509', ['Значения уставки напряжения для обрыва фаз сети 1', 'float'])
номер строки=241, b't6188FC0ED4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006793'
номер строки=268, 58624
номер строки=241, b't6188000FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000067E1'
номер строки=268, 58624
номер строки=241, b't6188040FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006826'
номер строки=268, 58624
номер строки=241, b't6188080FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000068B5'
номер строки=268, 58624
номер строки=227, ('s_510', ['Значения уставки напряжения для обрыва фаз сети 2', 'float'])
номер строки=241, b't61880C0FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000068FD'
номер строки=268, 58624
номер строки=241, b't6188100FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006945'
номер строки=268, 58624
номер строки=241, b't6188140FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000069DC'
номер строки=268, 58624
номер строки=241, b't6188180FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006A1E'
номер строки=268, 58624
номер строки=227, ('s_513', ['t ожидания включения_отключения реле К1 сети 1', 'int'])
номер строки=241, b't61881C0FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006A66'
номер строки=268, 58624
номер строки=241, b't6188200FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006AAA'
номер строки=268, 58624
номер строки=241, b't6188240FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006B40'
номер строки=268, 58624
номер строки=241, b't6188280FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006B85'
номер строки=268, 58624
номер строки=227, ('s_522', ['t срабатывания МКИ трансформатора 1', 'int'])
номер строки=241, b't61882C0FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006BCD'
номер строки=268, 58624
номер строки=241, b't6188300FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006C0F'
номер строки=268, 58624
номер строки=241, b't6188340FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006C9B'
номер строки=268, 58624
номер строки=241, b't6188380FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006CDF'
номер строки=268, 58624
номер строки=227, ('s_523', ['t срабатывания МКИ трансформатора 2', 'int'])
номер строки=241, b't61883C0FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006D2C'
номер строки=268, 58624
номер строки=241, b't6188400FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006D71'
номер строки=268, 58624
номер строки=241, b't6188440FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006DFB'
номер строки=268, 58624
номер строки=241, b't6188480FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006E4A'
номер строки=268, 58624
номер строки=227, ('s_526', ['Уровень открытия люка выброса 1', 'int'])
номер строки=241, b't61884C0FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006E92'
номер строки=268, 58624
номер строки=241, b't6188500FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006EDB'
номер строки=268, 58624
номер строки=241, b't6188540FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006F72'
номер строки=268, 58624
номер строки=241, b't6188580FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500006FBE'
номер строки=268, 58624
номер строки=227, ('s_527', ['Уровень закрытия люка выброса 1', 'int'])
номер строки=241, b't61885C0FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007003'
номер строки=268, 58624
номер строки=241, b't6188600FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007052'
номер строки=268, 58624
номер строки=241, b't6188640FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000070E1'
номер строки=268, 58624
номер строки=241, b't6188680FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007129'
номер строки=268, 58624
номер строки=227, ('s_528', ['Минимальное превышение U при прожиге, В', 'float'])
номер строки=241, b't61886C0FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000716B'
номер строки=268, 58624
номер строки=241, b't6188700FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000071B2'
номер строки=268, 58624
номер строки=241, b't6188740FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000723C'
номер строки=268, 58624
номер строки=241, b't6188780FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000727F'
номер строки=268, 58624
номер строки=227, ('s_529', ['Максимальное превышение U при прожиге, В', 'float'])
номер строки=241, b't61887C0FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000072C8'
номер строки=268, 58624
номер строки=241, b't6188800FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007355'
номер строки=268, 58624
номер строки=241, b't6188840FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007399'
номер строки=268, 58624
номер строки=241, b't6188880FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000073D6'
номер строки=268, 58624
номер строки=227, ('s_530', ['Минимальное аварийное значение активной мощности при прожиге, кВт', 'float'])
номер строки=241, b't61888C0FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000741D'
номер строки=268, 58624
номер строки=241, b't6188900FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000074A7'
номер строки=268, 58624
номер строки=241, b't6188940FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000074F0'
номер строки=268, 58624
номер строки=241, b't6188980FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007532'
номер строки=268, 58624
номер строки=227, ('s_531', ['Минимальное рабочее значение активной мощности при прожиге, кВт', 'float'])
номер строки=241, b't61889C0FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007575'
номер строки=268, 58624
номер строки=241, b't6188A00FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007601'
номер строки=268, 58624
номер строки=241, b't6188A40FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000764A'
номер строки=268, 58624
номер строки=241, b't6188A80FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007694'
номер строки=268, 58624
номер строки=227, ('s_532', ['Максимальное рабочее значение активной мощности при прожиге, кВт', 'float'])
номер строки=241, b't6188AC0FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000076D6'
номер строки=268, 58624
номер строки=241, b't6188B00FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000776C'
номер строки=268, 58624
номер строки=241, b't6188B40FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000077AC'
номер строки=268, 58624
номер строки=241, b't6188B80FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000077F5'
номер строки=268, 58624
номер строки=227, ('s_533', ['Максимальное аварийное значение активной мощности при прожиге, кВт', 'float'])
номер строки=241, b't6188BC0FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007838'
номер строки=268, 58624
номер строки=241, b't6188C00FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000078CE'
номер строки=268, 58624
номер строки=241, b't6188C40FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000790E'
номер строки=268, 58624
номер строки=241, b't6188C80FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007956'
номер строки=268, 58624
номер строки=227, ('s_534', ['Минимальное аварийное значение реактивной мощности при прожиге, кВт', 'float'])
номер строки=241, b't6188CC0FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000079E0'
номер строки=268, 58624
номер строки=241, b't6188D00FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007A1C'
номер строки=268, 58624
номер строки=241, b't6188D40FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007A6A'
номер строки=268, 58624
номер строки=241, b't6188D80FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007AB5'
номер строки=268, 58624
номер строки=227, ('s_535', ['Максимальное аварийное значение реактивной мощности при прожиге, кВт', 'float'])
номер строки=241, b't6188DC0FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007B4B'
номер строки=268, 58624
номер строки=241, b't6188E00FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007B8D'
номер строки=268, 58624
номер строки=241, b't6188E40FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007BD8'
номер строки=268, 58624
номер строки=241, b't6188E80FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007C19'
номер строки=268, 58624
номер строки=227, ('s_536', ['Минимальное значение косинуса при прожиге', 'float'])
номер строки=241, b't6188EC0FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007CA5'
номер строки=268, 58624
номер строки=241, b't6188F00FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007CE9'
номер строки=268, 58624
номер строки=241, b't6188F40FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007D32'
номер строки=268, 58624
номер строки=241, b't6188F80FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007D79'
номер строки=268, 58624
номер строки=227, ('s_537', ['Максимальное значение косинуса при прожиге', 'float'])
номер строки=241, b't6188FC0FD4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007E06'
номер строки=268, 58624
номер строки=241, b't61880010D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007E4E'
номер строки=268, 58624
номер строки=241, b't61880410D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007E9B'
номер строки=268, 58624
номер строки=241, b't61880810D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007EE0'
номер строки=268, 58624
номер строки=227, ('s_538', ['Шаг подстройки частоты при прожиге', 'float'])
номер строки=241, b't61880C10D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007F70'
номер строки=268, 58624
номер строки=241, b't61881010D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007FBE'
номер строки=268, 58624
номер строки=241, b't61881410D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500007FFF'
номер строки=268, 58624
номер строки=241, b't61881810D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008088'
номер строки=268, 58624
номер строки=227, ('s_539', ['Шаг подстройки уставки корректора напряжения', 'float'])
номер строки=241, b't61881C10D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000080CB'
номер строки=268, 58624
номер строки=241, b't61882010D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008111'
номер строки=268, 58624
номер строки=241, b't61882410D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008151'
номер строки=268, 58624
номер строки=241, b't61882810D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000081DC'
номер строки=268, 58624
номер строки=227, ('s_540', ['t срабатывания неисправности зарядного генератора', 'int'])
номер строки=241, b't61882C10D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008222'
номер строки=268, 58624
номер строки=241, b't61883010D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008268'
номер строки=268, 58624
номер строки=241, b't61883410D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000082AC'
номер строки=268, 58624
номер строки=241, b't61883810D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000833A'
номер строки=268, 58624
номер строки=176, b't0338142F000000000000\r'
номер строки=181, b'4438357\rt00F8D107000020205C438358\rt0118D20000000000D8008359\rt0128D30000000000DB008360\rt0138D400000000D500008362\rt0148D50000000000D6008363\rt0158D6000000000000D78364\rt0168D700000000D800008366\rt0178D80000000000D9008368\rt0188D900000000DA00008369\rt01A8DA0000000000DB008370\rt01A8DB00000000DC00008371\rt01B8DC0000000000DD008372\rt01C8DD00000000DE00008374\rt01D8DE0000000000DF008375\rt01E8DE0000000000E1008376\rt01F8E10000000000E2008377\rt0208E200000000E30000837F\rt0218E30000000000E4008380\rt64A8E400000000E500008381\rT000000018892E00330000FA008383\rt002800000000000000028384\rt003800000000000012008386\rt0048000000000000CC008388\rt0058000000000000CD00838E\rt0061B8838F\rt0071B28390\rt0088EB2E0000245600008391\rt0338002F00000000D4BF8392\rt0338142F00000020D4BF8394\rt0338462F00002040D4428395\rt00C82600000001110000839C\rt00E8D107000020203443839D\rt00F8D107000020205C43839E\rt0118D20000000000D80083A0\rt0128D30000000000DB0083A1\rt0138D400000000D5000083A2\rt0148D50000000000D60083A5\rt0158D6000000000000D783AB\rt0168D700000000D8000083AD\rt0178D80000000000D90083AE'
номер строки=183, b't0338142F00000020D4BF8394'
номер строки=185, b't0338142F0000'
номер строки=186, 3218350080
номер строки=197, b't61880020D4BF000000000000\r'
номер строки=206, b't64A8E400000000E5000083C4'
номер строки=208, 58624
номер строки=209, 228
номер строки=197, b't61880420D4BF000000000000\r'
номер строки=206, b't64A8E400000000E500008409'
номер строки=208, 58624
номер строки=209, 228
номер строки=197, b't61880820D4BF000000000000\r'
номер строки=206, b't64A8E400000000E500008491'
номер строки=208, 58624
номер строки=209, 228
номер строки=197, b't61880C20D4BF000000000000\r'
номер строки=206, b't64A8E400000000E5000084D9'
номер строки=208, 58624
номер строки=209, 228
номер строки=197, b't61881020D4BF000000000000\r'
номер строки=206, b't64A8E400000000E50000851C'
номер строки=208, 58624
номер строки=209, 228
номер строки=197, b't61881420D4BF000000000000\r'
номер строки=206, b't64A8E400000000E500008564'
номер строки=208, 58624
номер строки=209, 228
номер строки=197, b't61881820D4BF000000000000\r'
номер строки=206, b't64A8E400000000E5000085F0'
номер строки=208, 58624
номер строки=209, 228
номер строки=227, ('N_U_AB_k', ['U линейное AB, В'])
номер строки=241, b't61881C20D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000863D'
номер строки=268, 58624
номер строки=227, ('N_U_AB_b', ['U линейное AB, В'])
номер строки=241, b't61882020D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000867F'
номер строки=268, 58624
номер строки=227, ('N_U_BC_k', ['U линейное BC, В'])
номер строки=241, b't61882420D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000870D'
номер строки=268, 58624
номер строки=227, ('N_U_BC_b', ['U линейное BC, В'])
номер строки=241, b't61882820D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008756'
номер строки=268, 58624
номер строки=227, ('N_U_AC_k', ['U линейное AC, В'])
номер строки=241, b't61882C20D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008797'
номер строки=268, 58624
номер строки=227, ('N_U_AC_b', ['U линейное AC, В'])
номер строки=241, b't61883020D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000087E3'
номер строки=268, 58624
номер строки=227, ('N_F_U_A_k', ['F U фазы A, Гц'])
номер строки=241, b't61883420D4BF000000000000\r'
номер строки=251, b't64A8E400000000E50000886D'
номер строки=268, 58624
номер строки=227, ('N_F_U_A_b', ['F U фазы A, Гц'])
номер строки=241, b't61883820D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000088B3'
номер строки=268, 58624
номер строки=227, ('N_F_U_B_k', ['F U фазы B, Гц'])
номер строки=241, b't61883C20D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000088F6'
номер строки=268, 58624
номер строки=227, ('N_F_U_B_b', ['F U фазы B, Гц'])
номер строки=241, b't61884020D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008941'
номер строки=268, 58624
номер строки=227, ('N_F_U_C_k', ['F U фазы C, Гц'])
номер строки=241, b't61884420D4BF000000000000\r'
номер строки=251, b't64A8E400000000E5000089CA'
номер строки=268, 58624
номер строки=227, ('N_F_U_C_b', ['F U фазы C, Гц'])
номер строки=241, b't61884820D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008A14'
номер строки=268, 58624
номер строки=227, ('N_PHI_U_A_S_k', ['Угол U фазы A, °'])
номер строки=241, b't61884C20D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008A56'
номер строки=268, 58624
номер строки=227, ('N_PHI_U_A_S_b', ['Угол U фазы A, °'])
номер строки=241, b't61885020D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008A9A'
номер строки=268, 58624
номер строки=227, ('N_PHI_U_B_S_k', ['Угол U фазы B, °'])
номер строки=241, b't61885420D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008B2B'
номер строки=268, 58624
номер строки=227, ('N_PHI_U_B_S_b', ['Угол U фазы B, °'])
номер строки=241, b't61885820D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008B6B'
номер строки=268, 58624
номер строки=227, ('N_PHI_U_C_S_k', ['Угол U фазы C, °'])
номер строки=241, b't61885C20D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008BB4'
номер строки=268, 58624
номер строки=227, ('N_PHI_U_C_S_b', ['Угол U фазы C, °'])
номер строки=241, b't61886020D4BF000000000000\r'
номер строки=251, b't64A8E400000000E500008BFC'
номер строки=268, 58624
номер строки=227, ('N_I_A_k', ['I фазы А, А'])
номер строки=241, b't61886420D4BF000000000000\r'
